Starting OpenPose demo...
1074.168945 165.006836 0.800507 
1105.475220 165.068085 0.681268 
1076.074463 390.388000 0.648635 
1081.961182 386.467133 0.702706 
1062.376831 366.902100 0.728867 
1099.570679 400.082184 0.726548 
1087.861938 398.202332 0.775872 
1091.762207 388.395569 0.532863 
 
Right hand keypoints: Array<T>::toString():
809.564148 463.009491 0.053565 
810.994019 464.121613 0.149677 
816.872375 456.813385 0.043603 
818.302246 452.682648 0.041655 
822.750732 451.888275 0.021166 
812.900513 451.729401 0.153591 
812.265015 440.925934 0.340505 
816.872375 447.122040 0.073458 
805.433411 437.112946 0.052393 
809.246399 450.299530 0.371650 
806.545532 439.972687 0.259623 
802.732544 439.496063 0.422013 
800.508301 436.795197 0.145449 
805.433411 451.729401 0.532120 
800.984924 446.327667 0.569526 
798.125183 443.626801 0.560457 
796.059814 441.084808 0.652139 
801.779297 453.794769 0.557261 
797.807434 450.617279 0.483927 
794.788818 449.187408 0.587377 
792.405701 447.916412 0.500952 

1127.467651 219.556808 0.093453 
1130.665649 218.597427 0.061139 
1130.026001 226.912048 0.066672 
1133.223999 230.429779 0.045450 
1138.660522 230.429779 0.012909 
1138.340698 230.589676 0.038109 
1131.305176 227.871429 0.018120 
1133.543823 228.990707 0.029781 
1130.185913 227.711533 0.017252 
1137.860962 228.670914 0.023585 
1138.980225 228.351120 0.016694 
1130.026001 229.150604 0.011440 
1129.706299 229.310501 0.013340 
1139.619873 227.871429 0.041957 
1138.980225 227.871429 0.018910 
1138.180786 228.031326 0.014829 
1137.701050 228.351120 0.010339 
1143.137573 227.231842 0.055896 
1137.860962 226.752151 0.014478 
1137.701050 228.031326 0.013038 
1137.701050 228.191223 0.010044 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
833.091614 447.258972 0.872945 
848.780884 480.507996 0.860401 
833.108459 482.416718 0.823745 
792.029358 496.139618 0.903760 
801.748535 466.811432 0.764382 
864.477234 480.515594 0.848144 
827.300354 498.169067 0.839554 
809.601685 466.770996 0.833011 
850.755005 558.912537 0.840972 
837.131165 558.860107 0.862747 
807.733887 609.802551 0.868438 
840.985779 662.669189 0.856007 
860.540588 560.839050 0.806680 
831.155273 611.732666 0.852861 
868.430542 662.647400 0.871179 
0.000000 0.000000 0.000000 
837.059631 445.233673 0.947722 
0.000000 0.000000 0.000000 
852.782898 449.129944 0.936079 
844.877380 674.455994 0.344907 
852.758362 674.441650 0.378590 
874.275269 664.615967 0.714736 
823.284241 678.289734 0.749881 
823.311951 670.541443 0.709014 
850.720154 664.597351 0.591795 
Person 1 (x, y, score):
1089.808838 165.065796 0.930516 
1095.636963 198.364944 0.850479 
1074.090576 198.338287 0.891839 
1078.065430 227.866623 0.731779 
1119.159302 231.690857 0.546556 
1119.153809 200.331970 0.821720 
1128.955444 233.642242 0.481852 
1142.669067 227.823517 0.257745 
1095.642944 276.792023 0.781128 
1083.870972 278.671143 0.755064 
1087.750610 335.552551 0.853011 
1089.867676 384.442017 0.795575 
1107.473145 276.752563 0.787269 
1121.178955 327.655396 0.843285 
1074.119263 366.879517 0.903779 
1085.882690 161.167480 0.881060 
1099.519043 162.993439 0.829720 
1074.170410 165.003891 0.812078 
1105.474487 165.066956 0.686736 
1076.071167 390.386963 0.643852 
1081.965698 386.469788 0.701188 
1062.387451 366.907318 0.726331 
1099.564575 400.083252 0.717345 
1087.857056 398.200775 0.766212 
1091.772705 388.406647 0.527813 
 
Right hand keypoints: Array<T>::toString():
810.199036 467.619446 0.053126 
810.993469 464.124023 0.148614 
816.872192 456.656464 0.043111 
818.302124 452.684357 0.042212 
817.031067 449.665558 0.021002 
812.900085 451.731049 0.151057 
812.264526 440.926941 0.337821 
816.872192 447.123413 0.073184 
805.432495 436.954834 0.050911 
809.245728 450.301086 0.368552 
806.544678 439.973633 0.259939 
802.731506 439.496979 0.410687 
800.507080 436.795959 0.144618 
805.432495 451.889923 0.531443 
801.142639 446.487885 0.566723 
798.282715 443.627960 0.555256 
796.058350 441.085815 0.650677 
801.778198 453.796539 0.551679 
797.806091 450.777740 0.473283 
794.787292 449.188904 0.576178 
792.403992 447.917847 0.491451 

1126.664185 218.821884 0.104468 
1130.533325 218.821884 0.065761 
1129.860474 227.569626 0.060583 
1132.552124 230.093018 0.044657 
1138.608154 229.756561 0.013487 
1138.776489 230.765915 0.055205 
1132.047363 229.251892 0.025943 
1132.383789 228.242523 0.045044 
1129.860474 227.064941 0.025871 
1139.449341 229.251892 0.031160 
1139.112915 228.747208 0.022313 
1137.767090 228.410751 0.013683 
1130.533325 225.382690 0.015632 
1140.122192 227.906082 0.053026 
1139.617554 228.074310 0.029807 
1138.776489 228.242523 0.018945 
1137.598877 228.242523 0.012039 
1142.813843 227.064941 0.062546 
1145.505493 226.392044 0.018779 
1133.224976 228.074310 0.022251 
1133.224976 227.906082 0.013183 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
835.048767 447.115601 0.849148 
848.803101 476.627136 0.881457 
835.033081 476.647217 0.858046 
791.939026 484.407898 0.884511 
807.619568 451.114563 0.838641 
858.607666 476.651733 0.888618 
821.455505 484.386963 0.818705 
815.475281 451.084717 0.779064 
844.888184 556.951294 0.841748 
835.086548 556.908813 0.859127 
807.622742 611.721008 0.900355 
841.006958 662.641479 0.855067 
854.765991 558.823303 0.854439 
829.209229 607.847717 0.866411 
868.421326 662.674377 0.869262 
0.000000 0.000000 0.000000 
837.139465 443.267792 0.910316 
0.000000 0.000000 0.000000 
852.776611 447.121063 0.958769 
846.799194 678.307129 0.378163 
854.615417 676.408691 0.409985 
874.306274 664.665894 0.708323 
823.311951 678.308594 0.768919 
823.343262 672.445801 0.711101 
850.756714 664.570923 0.579531 
Person 1 (x, y, score):
1089.811401 165.046509 0.927477 
1095.641602 198.368286 0.848693 
1074.097656 198.343689 0.889654 
1079.994507 229.703033 0.711144 
1119.204712 231.707733 0.516516 
1119.156738 200.329590 0.819398 
1128.963257 235.572174 0.474925 
1144.607788 227.843231 0.265596 
1095.646118 276.787750 0.778486 
1083.884766 278.666962 0.753901 
1087.752930 335.562775 0.852141 
1089.866455 384.451538 0.793969 
1107.467773 276.748474 0.785374 
1121.173096 327.651794 0.843943 
1074.131958 366.873444 0.899751 
1085.877808 161.150848 0.876457 
1097.645020 161.169266 0.815026 
1074.164062 164.996094 0.821098 
1105.470215 165.055176 0.653199 
1076.061035 390.381958 0.637366 
1081.959595 386.467621 0.693197 
1064.283813 366.905853 0.716802 
1099.568359 400.081390 0.718592 
1087.859131 398.203705 0.765842 
1091.770996 388.417206 0.526052 
 
Right hand keypoints: Array<T>::toString():
813.276062 448.641296 0.076109 
819.058838 446.071167 0.079333 
823.556519 443.340424 0.085616 
825.002197 439.485229 0.100201 
823.877808 442.055359 0.095732 
820.183228 438.521423 0.307028 
822.271484 431.292969 0.320655 
821.307678 427.919678 0.240491 
819.219421 424.064484 0.177604 
816.970581 435.790680 0.396100 
815.203613 424.385773 0.397642 
814.400452 422.940063 0.151871 
814.400452 422.779419 0.124872 
813.115417 435.951324 0.453364 
809.420837 425.188934 0.275678 
806.690125 423.582611 0.209144 
803.959351 422.136902 0.111005 
808.617676 436.754486 0.457355 
804.119995 429.686646 0.277157 
802.031738 426.795258 0.321412 
800.425415 424.867645 0.349128 

1126.222900 218.606445 0.081868 
1130.223633 218.766479 0.048912 
1130.223633 227.088196 0.057791 
1133.264282 229.968781 0.038562 
1138.705444 229.808762 0.011561 
1138.065308 230.288849 0.037838 
1131.503906 228.368454 0.015139 
1133.744385 228.848557 0.023886 
1130.223633 227.728333 0.013868 
1139.025513 226.928162 0.024985 
1139.025513 228.528488 0.016470 
1138.065308 228.688522 0.010726 
1130.063599 227.888367 0.011887 
1139.505615 227.888367 0.044302 
1139.025513 228.048386 0.019199 
1138.545410 228.048386 0.014695 
1128.303223 229.968781 0.010044 
1142.546265 227.728333 0.051387 
1137.905273 226.768127 0.015141 
1137.905273 228.048386 0.012849 
1137.745239 228.208420 0.009853 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
835.123901 443.242950 0.842505 
846.872986 472.599121 0.806664 
833.136169 468.740112 0.792008 
790.104492 474.577820 0.871502 
809.592834 441.249237 0.795277 
856.699707 472.634064 0.836252 
823.260681 474.558533 0.839705 
819.439087 441.339966 0.851036 
840.973572 554.903503 0.879597 
831.195618 554.883423 0.840711 
807.675903 607.844177 0.880939 
840.983887 660.752502 0.848731 
852.801270 554.928467 0.885248 
831.200500 603.984375 0.899440 
868.380676 662.625366 0.854562 
0.000000 0.000000 0.000000 
838.928650 435.410095 0.880587 
0.000000 0.000000 0.000000 
852.757507 445.128387 0.912353 
846.846130 676.367310 0.449856 
854.672485 676.351501 0.490832 
874.292114 664.653503 0.736488 
823.357544 678.291382 0.742078 
823.375916 670.553467 0.697968 
850.755310 664.546204 0.577025 
Person 1 (x, y, score):
1089.815674 165.048767 0.913954 
1095.620483 198.360153 0.835391 
1074.103027 196.530350 0.882939 
1078.053223 227.824448 0.683410 
1119.175171 231.680252 0.433089 
1119.129761 200.316803 0.800779 
1130.896362 231.709915 0.428375 
1144.646362 227.809402 0.253815 
1095.644775 276.789673 0.772028 
1083.890625 278.672516 0.748522 
1087.762329 335.581848 0.849391 
1089.872192 384.440887 0.793578 
1107.455688 276.748993 0.779805 
1121.161133 325.764587 0.840507 
1074.121460 366.893921 0.900334 
1085.876587 161.147507 0.865528 
1097.637695 161.157776 0.790465 
1074.159912 164.991180 0.794849 
1105.466431 165.053802 0.574857 
1076.083374 390.396088 0.637729 
1083.855713 386.466309 0.697452 
1062.392700 366.927887 0.718163 
1099.597900 398.282318 0.719046 
1087.873535 398.188599 0.761266 
1091.774170 388.401428 0.530693 
 
Right hand keypoints: Array<T>::toString():
816.661194 433.596252 0.458878 
814.590210 432.162476 0.438399 
813.793701 428.179810 0.215718 
815.068176 424.834381 0.180604 
817.457764 423.241302 0.076790 
815.227478 421.807526 0.690705 
812.837830 414.001495 0.551155 
815.546082 410.815369 0.486515 
816.342590 410.496765 0.400095 
818.254272 421.966858 0.625506 
820.006653 411.771210 0.521591 
820.325256 410.656067 0.456355 
820.643860 410.496765 0.345226 
821.440430 423.082001 0.713157 
825.263794 415.753876 0.593562 
825.582397 412.886353 0.562671 
825.263794 412.089813 0.472772 
824.148621 425.630890 0.729293 
828.290588 421.966858 0.601241 
830.361572 419.417938 0.533001 
830.520935 417.028351 0.463692 

1126.011353 218.137695 0.102991 
1145.035156 224.703430 0.063500 
1129.715088 227.228699 0.058148 
1132.745361 230.259033 0.046921 
1138.637695 228.912216 0.014333 
1138.637695 230.595734 0.047623 
1131.903687 228.743866 0.023586 
1132.408691 228.238815 0.036781 
1130.220093 227.060349 0.022484 
1139.142822 228.743866 0.030700 
1138.637695 229.080566 0.021741 
1139.647827 230.764084 0.013564 
1129.883423 225.545181 0.014385 
1139.647827 228.070465 0.052620 
1139.479492 228.070465 0.031280 
1138.637695 228.238815 0.019821 
1137.459229 228.070465 0.013596 
1144.698364 225.881882 0.057033 
1145.371826 226.555298 0.019149 
1133.418823 227.565399 0.019774 
1133.250488 227.060349 0.013354 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
835.115723 443.249664 0.844898 
846.879150 472.598358 0.807370 
833.139465 468.736145 0.792877 
790.104492 474.574127 0.874415 
809.588623 441.259979 0.801984 
856.707947 472.634583 0.833796 
823.260010 474.565796 0.845267 
819.435120 443.188477 0.857754 
840.969727 554.905457 0.879459 
831.192810 554.883789 0.840841 
807.672119 607.847168 0.881675 
840.975525 660.748474 0.850641 
852.799011 554.932251 0.884936 
831.204346 603.984924 0.901232 
868.372986 660.747864 0.852047 
0.000000 0.000000 0.000000 
838.919861 435.418152 0.880311 
0.000000 0.000000 0.000000 
852.755859 445.131104 0.914554 
846.838501 674.460938 0.439933 
854.666016 674.447449 0.480009 
874.277954 664.615906 0.731794 
823.357788 678.300232 0.739082 
823.373169 670.564270 0.695681 
850.740173 664.536926 0.579499 
Person 1 (x, y, score):
1089.809692 165.042892 0.920828 
1093.728882 198.357056 0.843156 
1074.081421 196.529938 0.888956 
1079.953857 227.815033 0.706883 
1119.168457 229.766602 0.467182 
1119.122681 200.315994 0.806090 
1130.877319 231.684647 0.426490 
1144.609863 227.788620 0.228388 
1093.718384 276.799011 0.782129 
1081.961792 278.679626 0.750936 
1087.757568 335.564240 0.858490 
1089.868164 384.420715 0.806209 
1107.417236 276.758179 0.794549 
1121.162964 327.656830 0.845080 
1074.117065 366.895416 0.903838 
1085.875366 161.144012 0.870726 
1097.636353 161.158920 0.802049 
1074.160156 164.988907 0.802031 
1105.465820 165.053345 0.603874 
1076.068970 392.292450 0.640294 
1081.965576 386.485657 0.689700 
1062.393311 366.917236 0.719861 
1099.591919 398.285522 0.732069 
1087.869751 398.192352 0.780382 
1091.770020 386.521484 0.544610 
 
Right hand keypoints: Array<T>::toString():
816.655640 433.612000 0.462193 
814.743774 432.178131 0.428971 
813.947205 427.557892 0.191306 
815.062439 424.849457 0.166466 
817.611511 423.256287 0.075941 
815.221741 421.822418 0.672244 
812.831970 414.015778 0.526750 
815.540405 410.829407 0.462184 
816.336975 410.510773 0.373803 
818.248840 421.822418 0.603161 
820.001343 411.785309 0.521547 
820.319946 410.670074 0.438281 
820.797913 410.510773 0.330330 
821.435181 423.096954 0.703850 
825.258850 415.927612 0.594741 
825.577515 412.900543 0.541095 
825.258850 411.944641 0.451438 
824.143616 425.646057 0.716778 
828.445251 421.981720 0.602715 
830.357056 419.591949 0.544979 
830.675659 417.361481 0.426335 

1125.227539 217.607422 0.069670 
1144.592285 225.289337 0.058643 
1129.388550 227.209824 0.055711 
1132.589355 230.250580 0.047136 
1128.748413 233.771454 0.014971 
1138.510864 230.890732 0.041253 
1131.308960 229.130295 0.017352 
1133.549561 229.130295 0.031147 
1130.348755 227.209824 0.017596 
1136.750366 228.490143 0.032756 
1137.870605 228.970261 0.015897 
1130.188721 229.450378 0.011884 
1129.228516 228.490143 0.015827 
1138.670898 228.010025 0.051091 
1138.830933 228.170059 0.022453 
1138.190674 228.330093 0.016912 
1137.550537 228.170059 0.012166 
1143.151978 227.209824 0.053736 
1138.030640 227.049774 0.015598 
1134.029663 228.010025 0.017854 
1133.869629 227.209824 0.012284 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
831.131775 423.679413 0.802818 
839.053284 451.107208 0.880754 
823.361816 451.090118 0.825092 
789.950500 447.109894 0.966718 
807.575745 413.899506 0.795106 
854.706177 451.092499 0.890909 
825.327759 447.119720 0.828642 
819.366516 415.755219 0.861323 
836.964600 535.378113 0.852798 
823.281494 535.366516 0.859113 
809.703552 598.032715 0.833095 
838.972412 654.876282 0.866317 
846.825562 537.250854 0.800948 
836.954712 596.074646 0.866654 
866.434692 654.846985 0.832273 
829.239502 425.652710 0.050409 
836.968689 417.809601 0.902017 
0.000000 0.000000 0.000000 
852.668030 427.585571 0.905082 
839.067749 670.507935 0.501514 
852.653442 672.486816 0.520427 
872.348755 662.703186 0.689189 
821.421814 678.327209 0.648812 
821.400391 672.451294 0.613420 
842.972473 660.703857 0.512666 
Person 1 (x, y, score):
1089.807373 165.042633 0.921868 
1093.728516 198.356537 0.842583 
1074.086426 198.334534 0.888244 
1079.958252 227.820618 0.702585 
1119.166382 229.760162 0.455758 
1119.120361 200.311295 0.805858 
1130.876831 231.673538 0.417458 
1144.619141 227.775024 0.220177 
1093.708374 276.796936 0.786651 
1081.943604 278.674774 0.753085 
1087.752563 335.546722 0.860489 
1089.861084 382.608032 0.809868 
1107.415039 276.757477 0.798495 
1121.172974 327.659790 0.843747 
1074.110229 366.897614 0.904362 
1085.874512 161.146240 0.871146 
1097.630249 161.160141 0.802432 
1074.161011 164.989548 0.806471 
1105.461914 165.052032 0.604722 
1076.052124 392.285431 0.644976 
1081.941162 386.483734 0.692208 
1062.387329 366.920563 0.717635 
1099.569946 398.279663 0.729391 
1087.857178 398.180328 0.780338 
1091.764282 386.502350 0.548107 
 
Right hand keypoints: Array<T>::toString():
818.296143 409.223358 0.074098 
816.150635 407.384369 0.165655 
816.150635 419.644440 0.053985 
825.039185 401.407562 0.071380 
829.943237 399.875061 0.105125 
825.958679 396.656799 0.433540 
829.023743 392.519012 0.559388 
830.096497 388.994232 0.543080 
830.862732 387.155212 0.432435 
822.740417 394.511261 0.476892 
824.885925 388.840973 0.443974 
826.724976 386.082458 0.493232 
828.104187 384.243439 0.455571 
819.981873 393.285248 0.618147 
821.361145 387.461731 0.408391 
822.893677 384.703217 0.463538 
825.805420 382.710938 0.421490 
815.997375 392.825500 0.495294 
815.844116 388.687744 0.518473 
815.384338 386.235718 0.587659 
815.231140 384.090210 0.544146 

1125.544678 217.919342 0.072256 
1144.586060 224.959839 0.067213 
1129.544922 227.199997 0.055146 
1132.745239 229.920181 0.052806 
1128.904907 233.440430 0.015666 
1138.505615 230.880249 0.042605 
1131.465088 228.480087 0.017920 
1133.545288 228.960114 0.034641 
1130.344971 226.879974 0.022154 
1136.745483 228.480087 0.034514 
1137.705566 228.960114 0.016808 
1130.025024 229.120132 0.012221 
1129.064941 228.480087 0.016542 
1138.665649 228.160065 0.053095 
1138.825562 228.160065 0.023910 
1138.185547 228.320068 0.017825 
1137.705566 228.160065 0.013244 
1143.465942 227.039978 0.056020 
1138.185547 227.039978 0.016548 
1133.865234 228.160065 0.023446 
1133.865234 227.520020 0.013842 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
827.283813 408.025452 0.727963 
839.015320 443.197418 0.890827 
823.337524 439.334778 0.840919 
789.916565 431.482544 0.955974 
805.616455 396.275024 0.787589 
854.625610 443.261261 0.897371 
821.425537 429.595154 0.878970 
811.558838 392.333527 0.804807 
835.054504 523.527100 0.860573 
821.438538 523.489868 0.868456 
813.550964 588.252319 0.855267 
837.051514 651.023376 0.910987 
842.921875 523.577148 0.842291 
837.119995 586.344482 0.962383 
866.420471 650.976562 0.880174 
829.272034 411.899109 0.051083 
835.113220 404.063934 0.835926 
0.000000 0.000000 0.000000 
848.801453 413.942444 0.872708 
840.927307 666.653198 0.589695 
852.686890 668.544617 0.595442 
872.331604 658.744141 0.753592 
821.359802 676.359436 0.761254 
821.273010 668.578247 0.742185 
841.001404 656.776123 0.565930 
Person 1 (x, y, score):
1089.796143 165.064377 0.936843 
1095.625732 198.360870 0.853559 
1074.087036 198.335953 0.893512 
1079.950439 229.704391 0.727952 
1119.105469 231.683044 0.532893 
1119.147461 200.322006 0.826137 
1128.944092 233.631195 0.459050 
1144.605957 227.788239 0.234964 
1093.674561 276.812195 0.796038 
1080.002686 278.685211 0.756662 
1087.728271 335.544861 0.858871 
1089.857788 382.601746 0.807739 
1107.406128 276.777557 0.806678 
1121.185059 327.677704 0.844525 
1074.117432 366.879791 0.906275 
1085.876465 161.170242 0.883757 
1097.632568 162.996826 0.835739 
1074.176880 165.002701 0.805297 
1105.471802 165.067154 0.706164 
1076.051147 390.397614 0.653422 
1081.940186 386.479553 0.699955 
1062.398071 366.894562 0.717038 
1099.576294 398.279877 0.727788 
1087.860840 398.182556 0.780737 
1091.765991 386.496887 0.540227 
 
Right hand keypoints: Array<T>::toString():
811.425964 385.599335 0.160421 
810.168884 382.928131 0.263759 
810.483154 376.642883 0.428158 
810.168884 370.043396 0.417306 
810.326050 365.172363 0.398186 
816.296997 374.285919 0.201099 
818.811096 367.686432 0.257874 
819.596741 364.386688 0.270892 
817.868286 363.758179 0.329132 
820.382385 377.271423 0.184391 
823.525024 369.572021 0.260926 
822.739380 367.057922 0.247723 
821.639465 364.543823 0.301451 
822.582214 378.999847 0.087319 
825.096313 372.714630 0.208606 
824.153564 370.200531 0.197578 
823.996399 367.686432 0.213766 
823.839294 381.513947 0.038580 
826.039124 376.485748 0.068855 
825.253479 376.957153 0.090703 
826.196228 372.557495 0.083972 

1125.794312 217.953735 0.080279 
1130.268799 218.752747 0.051940 
1130.109009 226.902695 0.056395 
1133.464844 231.536987 0.030888 
1130.109009 236.171265 0.011407 
1137.619751 230.578156 0.032343 
1132.026611 229.299744 0.016212 
1135.382568 229.938950 0.021150 
1129.949219 226.742889 0.012521 
1138.259033 228.980133 0.019752 
1138.578613 228.980133 0.018937 
1137.779541 228.980133 0.011971 
1128.830566 229.619339 0.012281 
1139.537354 228.181122 0.041443 
1138.898193 228.820328 0.021386 
1138.578613 228.660522 0.016426 
1137.779541 228.340927 0.010978 
1142.733521 227.541901 0.051825 
1144.970703 227.222305 0.014145 
1137.939331 228.660522 0.013197 
1137.939331 228.660522 0.010719 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
827.284241 408.027222 0.726137 
839.015503 443.196045 0.890646 
823.340881 439.333405 0.841062 
789.918274 431.482635 0.955515 
805.619202 396.271423 0.785572 
854.621277 443.259033 0.897677 
821.426453 429.596008 0.879004 
811.558960 392.333496 0.805500 
835.058655 523.517456 0.859402 
821.447632 521.663147 0.865855 
813.552429 588.199585 0.865251 
837.055359 651.028931 0.908276 
842.917603 523.566833 0.842834 
837.122925 586.330139 0.960724 
866.419495 650.981140 0.877025 
831.153625 411.881744 0.051037 
835.112305 404.064911 0.834966 
0.000000 0.000000 0.000000 
848.799500 413.942352 0.873023 
839.068665 666.663635 0.587730 
852.672363 668.554626 0.592926 
872.334595 658.752686 0.750269 
821.347412 676.372498 0.756624 
821.265198 668.588379 0.732057 
841.004578 656.791077 0.558950 
Person 1 (x, y, score):
1089.790527 165.074081 0.929683 
1093.750244 198.345779 0.848714 
1074.097168 196.512695 0.891734 
1076.075073 227.849228 0.735195 
1115.237549 231.705048 0.460348 
1119.131958 200.318573 0.815507 
1127.019409 233.613480 0.441346 
1140.733276 227.791916 0.234564 
1093.699097 276.784088 0.791116 
1081.925537 276.807404 0.753679 
1087.740601 335.546478 0.858027 
1089.859009 382.603729 0.801407 
1107.413452 276.746307 0.802429 
1121.180664 327.663971 0.842664 
1074.131470 366.886078 0.905896 
1085.874634 161.177505 0.878933 
1097.629395 163.007034 0.832282 
1074.176758 165.008942 0.777308 
1105.472046 165.078003 0.681445 
1076.059692 392.288940 0.645475 
1081.959717 386.491272 0.694902 
1064.290405 366.909271 0.719628 
1099.577271 398.286774 0.722439 
1087.857300 398.187927 0.775237 
1091.761841 386.502686 0.533715 
 
Right hand keypoints: Array<T>::toString():
811.429077 385.751770 0.147382 
810.171936 383.080292 0.243980 
810.486206 376.637299 0.415626 
810.171936 370.037140 0.402625 
810.329102 365.165619 0.387868 
816.300659 374.437256 0.202210 
818.657837 367.994263 0.262335 
819.443542 364.694183 0.272946 
817.872070 363.751312 0.339148 
820.386414 377.108734 0.178928 
823.215088 369.880005 0.248917 
822.900757 367.208527 0.240622 
821.643616 364.537018 0.304786 
822.743652 378.994476 0.078879 
824.943665 372.865784 0.192007 
824.157959 370.351440 0.190456 
824.000793 367.679962 0.214105 
824.000793 381.508820 0.035767 
825.886536 376.480133 0.067283 
825.257935 377.108734 0.087678 
826.200867 372.551483 0.080640 

1125.755127 218.060135 0.061219 
1130.567139 218.701736 0.032043 
1130.085938 227.203018 0.035588 
1132.491943 229.769440 0.037799 
1129.765137 225.919800 0.015346 
1131.529541 228.325821 0.035039 
1131.529541 229.609039 0.016199 
1133.454346 229.448639 0.022053 
1130.085938 226.721802 0.017703 
1136.341553 228.325821 0.033166 
1132.491943 230.090240 0.016272 
1129.925537 229.288239 0.014559 
1130.406738 225.919800 0.016787 
1138.907959 228.005020 0.047831 
1138.266357 228.325821 0.023077 
1137.785156 228.486221 0.016276 
1130.887939 226.240601 0.014779 
1143.559692 227.042618 0.049555 
1137.785156 227.203018 0.017980 
1133.454346 228.486221 0.026503 
1132.652344 228.005020 0.014710 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
833.113037 396.185150 0.672318 
839.004944 417.868652 0.909753 
821.440613 417.806488 0.848237 
789.923340 398.187073 0.926266 
778.303955 351.205536 0.694297 
854.685425 419.779327 0.879065 
821.440186 392.351746 0.808149 
805.606506 355.080872 0.848207 
827.219055 500.102539 0.812555 
819.341370 498.169189 0.791249 
817.452332 570.532776 0.869236 
825.336792 637.242859 0.840946 
839.030884 502.003723 0.837543 
839.095032 568.569336 0.882553 
854.765747 639.211975 0.853637 
836.947388 394.253204 0.094852 
837.007568 386.503510 0.818916 
0.000000 0.000000 0.000000 
850.778442 396.267609 0.891684 
838.985535 664.707397 0.831526 
852.641418 664.653320 0.843032 
862.522034 648.982910 0.791188 
821.404297 664.682983 0.782644 
815.481995 662.633484 0.674072 
835.087769 646.937927 0.670426 
Person 1 (x, y, score):
1089.787109 165.049622 0.943947 
1095.618896 198.358719 0.855256 
1074.084717 198.332397 0.894830 
1079.953003 229.706741 0.729674 
1119.136475 231.685089 0.541389 
1119.144653 200.319260 0.829296 
1128.950562 233.638596 0.479588 
1144.645752 227.800598 0.246851 
1093.687622 276.790710 0.797016 
1081.903687 276.811005 0.757422 
1087.740723 335.534271 0.861915 
1089.862915 382.604492 0.808273 
1107.411865 276.755219 0.807734 
1121.169922 327.673706 0.848670 
1074.119751 366.885712 0.907742 
1085.872681 161.163361 0.886126 
1097.619751 162.988876 0.840582 
1074.176880 165.005981 0.806803 
1105.467896 165.067535 0.734900 
1076.060913 392.293060 0.652148 
1081.956909 386.488007 0.698768 
1064.280884 366.903259 0.719799 
1099.593262 398.286194 0.732573 
1087.868896 398.190125 0.784730 
1091.767700 386.500763 0.543213 
 
Right hand keypoints: Array<T>::toString():
790.843018 312.818237 0.016479 
772.299561 321.892700 0.041409 
772.299561 329.388977 0.039217 
784.333069 333.728912 0.043780 
784.530334 334.715271 0.030982 
781.768555 348.918762 0.038730 
781.374023 343.197906 0.050240 
782.557617 341.225220 0.066762 
782.163086 337.082520 0.038887 
781.176758 350.694183 0.043735 
780.979492 349.905121 0.034645 
773.483215 344.381531 0.019910 
781.571289 338.266144 0.015524 
779.993103 352.864166 0.049444 
779.795837 356.217773 0.051766 
779.795837 356.809570 0.025335 
776.244995 350.694183 0.012754 
778.612244 354.047791 0.039026 
778.809509 357.006866 0.037787 
778.020386 356.809570 0.036411 
777.823120 355.823242 0.015344 

1125.510376 217.625427 0.073698 
1130.467773 218.744858 0.051211 
1129.828125 227.060623 0.068024 
1132.706665 230.898666 0.035155 
1130.307861 236.655746 0.013893 
1131.107544 227.380463 0.033786 
1131.427368 228.819733 0.016793 
1133.026489 228.979645 0.023731 
1130.147949 227.700302 0.016074 
1137.664185 228.819733 0.020169 
1138.623657 228.819733 0.017454 
1130.627686 228.979645 0.011422 
1129.828125 228.819733 0.013593 
1139.423218 227.860214 0.044669 
1138.783569 228.499893 0.022051 
1138.623657 228.180054 0.016370 
1128.708740 229.139572 0.010784 
1142.621582 227.540375 0.055868 
1137.664185 227.380463 0.014600 
1137.824097 228.659805 0.012644 
1137.824097 228.180054 0.009853 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
835.057861 384.415222 0.747145 
837.049927 411.920166 0.915534 
821.338196 408.009705 0.819935 
793.993591 382.519989 0.818147 
774.312561 345.328094 0.854475 
852.618408 413.802490 0.870546 
821.357300 384.546509 0.783307 
795.910645 349.172241 0.767308 
825.342590 492.277069 0.851619 
817.450623 492.243591 0.808770 
817.427246 564.700684 0.821949 
825.319092 635.179260 0.869837 
838.968750 492.291534 0.885238 
838.973267 556.981445 0.909991 
852.808594 633.383118 0.906465 
837.089355 382.531555 0.286114 
837.103516 382.470123 0.851564 
0.000000 0.000000 0.000000 
850.685791 384.542297 0.853801 
835.078857 658.756409 0.723759 
846.819641 656.840332 0.726006 
858.574219 639.224976 0.769771 
821.306885 658.740540 0.733374 
809.687866 652.882935 0.697024 
835.032227 637.262573 0.594496 
Person 1 (x, y, score):
