Starting OpenPose demo...
839.005127 538.048096 0.022481 
840.511475 537.144226 0.022155 
837.800049 535.637878 0.026383 
833.732849 537.897461 0.086336 
839.005127 539.253174 0.139541 
840.662109 544.073486 0.054247 
835.841797 538.048096 0.018771 
833.431580 538.349365 0.079856 
839.306396 538.500000 0.047031 
841.867249 545.429260 0.022299 
837.649414 549.195129 0.015986 
834.034119 544.826660 0.032369 
839.457031 543.169678 0.017470 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.967041 131.678101 0.861093 
1134.864990 167.029327 0.912227 
1111.290649 167.020279 0.828216 
1121.114624 206.205048 0.392468 
1152.488037 210.076828 0.159129 
1158.379395 167.047836 0.811947 
1172.078369 210.085831 0.480536 
1172.092651 241.471924 0.170914 
1136.818604 255.207809 0.820070 
1121.165894 257.080719 0.806103 
1130.941406 317.828308 0.790577 
1136.834473 370.755951 0.799632 
1152.498291 255.169876 0.795397 
1168.146973 306.144958 0.905627 
1119.238647 351.196320 0.871738 
1121.075073 121.976196 0.866525 
1134.849854 121.995003 0.857902 
1113.260498 129.829086 0.770148 
1144.596191 131.651764 0.744181 
1119.187134 378.627350 0.650875 
1123.083496 374.663513 0.678771 
1107.392700 351.220856 0.710897 
1146.596558 384.553009 0.701449 
1134.841309 384.484039 0.763000 
1138.763428 378.593109 0.555868 
Person 1 (x, y, score):
856.646484 462.924042 0.907863 
884.109985 498.130310 0.865538 
874.242371 502.037262 0.791021 
868.337280 539.247192 0.678258 
839.107300 531.427368 0.628480 
891.932739 496.170776 0.839230 
884.030884 541.206360 0.964502 
844.882690 531.400940 0.816893 
901.676392 578.434387 0.828665 
895.781433 576.495239 0.762232 
852.705750 627.431396 0.849621 
866.391479 682.370361 0.854636 
909.544495 580.390991 0.778975 
854.769653 627.428955 0.879774 
897.790344 682.282104 0.846483 
0.000000 0.000000 0.000000 
864.450989 460.829742 0.875105 
0.000000 0.000000 0.000000 
878.160767 462.857178 0.904939 
870.388916 693.980835 0.452717 
882.101990 696.002930 0.462344 
905.648315 684.270569 0.671872 
839.059509 695.987793 0.714909 
839.101196 693.981201 0.643262 
870.309204 686.193115 0.681365 
 
Right hand keypoints: Array<T>::toString():
1185.811890 196.386597 0.013419 
1162.248535 222.321121 0.010246 
1154.394043 212.391907 0.015050 
1154.245850 211.799118 0.031646 
1156.172363 210.761734 0.023733 
1156.320557 212.095520 0.022902 
1156.320557 211.947311 0.039424 
1154.690430 213.725677 0.056576 
1155.579590 216.393234 0.027766 
1154.986816 216.393234 0.025037 
1157.358032 217.578812 0.026629 
1154.245850 217.282425 0.036901 
1156.468872 217.875214 0.021479 
1154.542236 216.393234 0.016834 
1155.283203 222.024734 0.019151 
1156.172363 222.469330 0.016036 
1156.765259 218.023407 0.015277 
1149.948120 215.948639 0.010463 
1149.058960 214.763062 0.010836 
1152.912109 218.023407 0.010791 
1157.061646 220.246368 0.008371 

845.355774 537.968811 0.027459 
838.306946 531.749268 0.015679 
840.656555 515.025635 0.012508 
839.965515 515.025635 0.015079 
830.014282 509.220703 0.011564 
836.924866 515.578430 0.035713 
835.128113 512.814209 0.086938 
828.908569 509.497131 0.068523 
827.664673 508.529633 0.036858 
834.298828 518.619141 0.026558 
829.737854 516.684143 0.036542 
826.835388 515.716675 0.026666 
829.046753 521.659790 0.010680 
831.534607 522.627258 0.014990 
827.526428 522.489075 0.017529 
822.965454 521.106934 0.011827 
830.567078 537.139526 0.007758 
830.843506 540.180176 0.020244 
822.412598 528.017517 0.010907 
826.697144 537.554138 0.012448 
830.567078 537.554138 0.008607 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.966187 131.685883 0.864494 
1134.873779 167.026535 0.917107 
1111.314331 167.015518 0.833571 
1121.144653 206.188675 0.435068 
1152.507935 210.076843 0.190867 
1158.380859 167.047043 0.817464 
1172.072876 210.096008 0.496381 
1172.043579 239.514114 0.159537 
1136.808838 255.187790 0.823697 
1121.163086 257.062592 0.810213 
1130.907104 317.835754 0.792937 
1136.826660 370.750824 0.803607 
1152.482300 255.149933 0.794438 
1168.132812 306.114655 0.914378 
1119.233276 351.233429 0.877406 
1121.075806 121.995209 0.866300 
1134.850830 121.994667 0.864943 
1113.268066 129.837631 0.773923 
1144.611084 129.836700 0.761005 
1119.224487 380.509216 0.663271 
1123.109863 374.697968 0.680942 
1107.384644 351.263550 0.727527 
1146.601807 384.558197 0.700861 
1134.846802 384.496643 0.758933 
1138.759033 378.585815 0.561119 
Person 1 (x, y, score):
856.621277 464.817108 0.886431 
884.005981 500.117737 0.843286 
870.435486 503.974396 0.831606 
852.768127 539.255737 0.787776 
835.113220 515.742676 0.773092 
891.870422 500.078735 0.809823 
868.350952 539.235474 0.938518 
837.088501 511.838226 0.863161 
897.742798 584.326599 0.828873 
886.093567 584.274902 0.802199 
846.862366 633.283875 0.793107 
866.388428 682.324402 0.814935 
901.734253 586.183716 0.864396 
850.793823 629.408569 0.879588 
893.866516 682.201111 0.832545 
0.000000 0.000000 0.000000 
862.530518 460.905975 0.875166 
0.000000 0.000000 0.000000 
878.171021 462.907288 0.899905 
868.339661 690.123718 0.409371 
874.294312 694.005066 0.425442 
901.720581 682.340759 0.702312 
839.047302 695.970886 0.624038 
839.116333 693.983765 0.548812 
870.288452 684.256775 0.578058 
 
Right hand keypoints: Array<T>::toString():
1185.971069 196.099304 0.013633 
1157.524048 219.805161 0.009332 
1154.412598 212.545242 0.014225 
1154.412598 211.804428 0.024813 
1156.042358 210.767303 0.020661 
1156.190552 212.397079 0.022526 
1156.190552 212.100754 0.040011 
1154.708862 213.878693 0.053824 
1155.005249 216.545609 0.024366 
1153.968140 215.804794 0.020761 
1157.227661 217.286407 0.024023 
1155.597900 217.730896 0.032715 
1155.894165 217.879059 0.019346 
1153.227295 215.804794 0.015433 
1154.264404 219.064346 0.017839 
1155.894165 218.916183 0.014636 
1156.042358 218.175385 0.013263 
1150.264038 216.249283 0.010618 
1149.671387 215.360306 0.010390 
1157.079468 220.249649 0.010631 
1157.227661 220.249649 0.008438 

836.524597 518.115845 0.181207 
836.090393 510.154602 0.058372 
837.682617 504.943604 0.032502 
836.669373 498.140381 0.026511 
835.511353 495.534882 0.024263 
836.958862 503.351379 0.022510 
834.208618 495.969147 0.062857 
831.603149 496.692902 0.040852 
835.945618 495.679626 0.015537 
831.747864 503.640869 0.035346 
831.892639 496.982391 0.033478 
829.721375 497.416626 0.033551 
830.010864 500.456390 0.015492 
832.761108 503.930359 0.031980 
822.628662 499.298370 0.017259 
822.483887 499.298370 0.015988 
825.813110 504.219879 0.014668 
836.958862 503.930359 0.037496 
817.128174 504.075134 0.037171 
819.299377 504.798859 0.041382 
822.628662 505.667358 0.017207 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.952026 131.689728 0.862396 
1134.870850 167.036087 0.911948 
1111.317261 167.030746 0.828336 
1121.136597 206.214493 0.423193 
1152.504639 210.081177 0.184512 
1158.362549 167.052689 0.813053 
1172.059814 210.092392 0.489250 
1170.090454 239.516281 0.155898 
1136.798828 255.220398 0.828468 
1121.152100 257.091675 0.816975 
1130.921143 317.874146 0.801135 
1136.838989 370.763885 0.800369 
1152.468994 255.184341 0.801133 
1168.130371 306.139740 0.912894 
1119.220581 351.216278 0.875370 
1121.068359 121.992287 0.862139 
1134.841553 121.997879 0.858239 
1113.249634 129.825974 0.748161 
1144.608521 129.835785 0.742282 
1119.202271 380.504944 0.669870 
1123.092896 374.688232 0.689697 
1107.378662 351.236755 0.718111 
1146.604370 384.564606 0.697867 
1134.848877 384.499725 0.760431 
1138.769165 378.601288 0.560594 
Person 1 (x, y, score):
856.615234 464.833771 0.882505 
880.143738 500.083527 0.818163 
868.403503 503.973480 0.847933 
833.106750 527.505981 0.778974 
827.299438 502.025116 0.731659 
887.967529 498.146484 0.837211 
854.715637 523.660767 0.927439 
835.104858 494.304626 0.884827 
886.031555 584.319641 0.871681 
878.208069 582.384033 0.773697 
837.029602 633.308472 0.886585 
862.531616 682.298828 0.830466 
895.832886 586.231262 0.850149 
842.962158 633.221985 0.905411 
891.919922 682.258789 0.860683 
0.000000 0.000000 0.000000 
862.530457 460.917725 0.881515 
0.000000 0.000000 0.000000 
880.113586 462.947693 0.886286 
868.395813 693.989319 0.526136 
878.206299 695.942261 0.515276 
901.734558 684.204651 0.754886 
839.035767 695.978455 0.595773 
839.062439 693.982788 0.534223 
868.433350 684.250549 0.621820 
 
Right hand keypoints: Array<T>::toString():
1180.342407 197.575546 0.013679 
1156.187622 214.617340 0.012877 
1154.409302 212.098114 0.015270 
1154.261108 211.357178 0.025986 
1155.743042 210.468033 0.016146 
1156.187622 212.690872 0.019716 
1156.335815 212.690872 0.027213 
1154.261108 213.728210 0.042758 
1155.150269 216.988373 0.015785 
1154.112915 216.395615 0.013698 
1157.076660 216.692001 0.018020 
1155.743042 217.581131 0.023314 
1155.891235 217.729324 0.015608 
1153.964722 217.877518 0.010895 
1153.816528 223.805084 0.015187 
1155.594849 218.914841 0.012067 
1156.187622 218.470276 0.009658 
1149.370850 214.172775 0.008370 
1152.482788 212.246307 0.010012 
1152.334595 212.690872 0.009804 
1157.224854 219.952164 0.006638 

834.876099 502.953918 0.062158 
833.631104 495.328308 0.020189 
841.101074 483.345184 0.011425 
841.101074 483.345184 0.013264 
838.299866 472.762726 0.007921 
836.121094 477.587067 0.026910 
836.276733 477.742706 0.040795 
835.809875 478.832092 0.018269 
837.210510 483.967682 0.009972 
834.409241 482.100189 0.050879 
835.809875 480.077087 0.031273 
833.631104 482.255829 0.022428 
829.740479 485.057068 0.010763 
829.740479 484.123322 0.058461 
834.564880 484.434570 0.017821 
829.429260 485.523956 0.012148 
829.584839 485.523956 0.014135 
824.916138 486.768951 0.043874 
823.204224 487.391449 0.035109 
819.936157 485.835205 0.028025 
829.429260 487.702698 0.009846 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.961304 131.700150 0.864066 
1134.862549 167.034302 0.911376 
1111.315430 167.024170 0.827666 
1121.165894 206.195129 0.420717 
1154.410889 208.178223 0.183784 
1158.339844 167.048599 0.813277 
1172.078125 208.160446 0.463048 
1170.104736 237.547012 0.135847 
1136.796021 255.212204 0.829429 
1121.155396 257.085999 0.816614 
1130.931152 317.849274 0.801444 
1136.841675 370.768188 0.801943 
1152.459717 255.173676 0.800379 
1168.133789 306.130157 0.911465 
1119.227905 351.215637 0.871159 
1121.075317 122.002884 0.860480 
1134.846069 122.016632 0.856566 
1113.258423 129.830933 0.752574 
1144.596069 131.644180 0.736613 
1119.193481 380.496674 0.663493 
1123.082275 374.683533 0.683912 
1107.381348 351.242889 0.711869 
1146.606445 384.566986 0.694623 
1134.849731 384.499542 0.757213 
1138.767212 378.606873 0.563801 
Person 1 (x, y, score):
856.616394 464.832733 0.882813 
880.141052 500.090118 0.817656 
868.400269 503.976105 0.847649 
833.101562 527.511841 0.778830 
829.177673 502.024750 0.731159 
887.965332 498.157104 0.836132 
854.717102 523.661560 0.927085 
835.104614 494.307678 0.883888 
886.033813 584.309570 0.869910 
878.206177 582.371216 0.772120 
837.030151 633.307312 0.885997 
862.528137 682.295898 0.830018 
895.839478 586.223267 0.848262 
842.960876 633.221802 0.905958 
891.918762 682.258118 0.860722 
0.000000 0.000000 0.000000 
862.532410 460.917725 0.881689 
0.000000 0.000000 0.000000 
880.115234 462.948792 0.885953 
868.390503 693.982849 0.526851 
878.199280 695.939392 0.515938 
901.735352 684.204224 0.755415 
839.044983 695.972107 0.591226 
839.071533 693.977966 0.529896 
868.429382 684.245117 0.620030 
 
Right hand keypoints: Array<T>::toString():
1183.606934 196.978897 0.020239 
1181.236206 201.720398 0.016411 
1154.713379 211.796082 0.015842 
1154.565186 211.203384 0.033605 
1155.750610 210.462524 0.017023 
1156.343262 212.536942 0.027922 
1156.195068 212.833282 0.042393 
1154.120728 213.722305 0.054734 
1155.306152 216.685745 0.017726 
1155.454224 216.537582 0.016237 
1157.380493 216.685745 0.025570 
1154.417114 217.426605 0.024506 
1155.898804 217.722946 0.016145 
1155.454224 217.574783 0.015088 
1155.454224 218.908325 0.019389 
1155.454224 219.204666 0.014200 
1156.787842 218.908325 0.010064 
1158.121338 219.797348 0.010337 
1158.269531 220.982727 0.010779 
1152.194458 212.833282 0.011262 
1152.194458 212.981445 0.008412 

834.886475 503.107880 0.054619 
834.419556 495.170380 0.018389 
839.244324 488.944885 0.013710 
839.244324 488.944885 0.014573 
837.999207 472.447327 0.008420 
836.131592 477.583374 0.032063 
836.442871 477.427734 0.044537 
835.664673 478.205902 0.022580 
837.221069 484.587036 0.013001 
834.575195 482.408112 0.063379 
835.664673 479.451019 0.039111 
834.263916 481.941223 0.027314 
835.664673 486.299042 0.013371 
829.906067 483.964508 0.071465 
834.575195 484.587036 0.019900 
829.750427 485.832153 0.014103 
829.906067 485.987793 0.016585 
826.015137 487.232880 0.045070 
823.524963 487.544159 0.034293 
821.034790 485.987793 0.022872 
829.439209 488.011078 0.011209 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.961182 131.691696 0.861520 
1134.873047 167.036911 0.910559 
1111.313232 167.024734 0.827617 
1119.174683 208.148102 0.403952 
1150.546143 210.129822 0.152800 
1158.378784 167.063034 0.810709 
1172.046753 210.119461 0.496858 
1172.029785 241.515671 0.177681 
1136.808594 255.222015 0.827577 
1121.157471 257.094757 0.815718 
1130.925049 317.871124 0.803214 
1136.838257 370.773315 0.801959 
1152.482300 255.185425 0.802605 
1168.142822 306.123932 0.909305 
1119.230835 351.210510 0.873921 
1121.074341 121.990440 0.859748 
1134.848267 122.002617 0.854608 
1113.259033 129.823380 0.740664 
1144.606445 129.841064 0.733742 
1119.200806 380.495056 0.665666 
1123.086426 374.679138 0.686189 
1107.379639 351.235840 0.718274 
1146.596558 384.564911 0.695054 
1134.848022 384.497131 0.758161 
1138.769287 378.613281 0.567240 
Person 1 (x, y, score):
858.605408 460.851166 0.799538 
872.332336 492.239136 0.883076 
858.619873 492.216309 0.812835 
819.390625 502.053711 0.816562 
837.049255 466.743347 0.721639 
886.043884 492.313049 0.919077 
846.864685 498.091125 0.775389 
840.961365 462.871552 0.870963 
870.343262 582.343628 0.849131 
858.623291 580.390625 0.780377 
825.336487 633.379639 0.888336 
858.632141 682.202026 0.867670 
882.112000 584.254883 0.810901 
839.031616 633.266174 0.968799 
887.979614 680.329895 0.895553 
0.000000 0.000000 0.000000 
866.454590 455.005798 0.840210 
0.000000 0.000000 0.000000 
880.181274 460.955536 0.903335 
870.289978 694.037781 0.573212 
880.115601 694.060852 0.555358 
899.677063 682.213806 0.813877 
840.935486 696.029907 0.594021 
839.108398 694.039246 0.564554 
868.323547 682.336060 0.692764 
 
Right hand keypoints: Array<T>::toString():
1180.404785 197.728470 0.011922 
1153.986938 217.695435 0.008636 
1154.601318 212.166122 0.015789 
1155.215698 211.244568 0.029209 
1155.830078 210.783783 0.016928 
1156.290894 212.473297 0.031752 
1156.444458 212.319702 0.040645 
1154.140625 213.394852 0.050916 
1156.598022 216.773880 0.016767 
1155.215698 216.313095 0.022518 
1155.369263 221.535233 0.024391 
1154.140625 217.388245 0.024050 
1156.290894 217.849030 0.015708 
1155.062134 217.081055 0.013070 
1152.911865 223.531921 0.020693 
1155.215698 222.763962 0.014266 
1156.290894 219.999313 0.009858 
1149.686401 222.149597 0.009435 
1158.287598 221.228043 0.009419 
1157.673218 221.228043 0.010108 
1155.369263 221.535233 0.007741 

840.945496 465.872772 0.042726 
842.876587 463.298004 0.069299 
852.853821 457.182922 0.095033 
852.531921 456.861084 0.052840 
861.382690 450.585114 0.026085 
849.635315 451.550629 0.344741 
851.405518 444.630951 0.567071 
850.761780 440.286041 0.457153 
849.152588 437.872192 0.353383 
845.934143 449.136780 0.365295 
846.255981 440.286041 0.620727 
845.612244 437.389435 0.494960 
844.807678 435.780212 0.259364 
842.071960 449.136780 0.568290 
839.658142 442.699890 0.413272 
839.175354 438.998657 0.329058 
838.370728 437.389435 0.186313 
838.048889 450.102325 0.538015 
835.313232 446.079254 0.609328 
833.221191 443.021729 0.668212 
831.933838 441.251587 0.516594 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.965820 131.705719 0.858745 
1134.866211 167.034302 0.906813 
1111.311279 167.021484 0.824050 
1121.103271 206.230820 0.395903 
1152.461182 210.062836 0.162939 
1158.361816 167.059509 0.804849 
1172.059937 210.089859 0.460140 
1170.128296 241.472061 0.159545 
1136.810059 257.048218 0.827473 
1121.163452 257.095459 0.815208 
1130.934448 317.857880 0.802837 
1136.835205 370.773193 0.806536 
1152.478882 255.185928 0.801558 
1168.140991 306.121887 0.909994 
1119.226318 351.215820 0.873181 
1121.079590 122.000969 0.853160 
1134.855591 123.892502 0.847661 
1113.263794 129.823120 0.729393 
1144.613525 131.645645 0.717865 
1119.195557 380.499542 0.664040 
1123.078735 374.684052 0.683074 
1107.377563 351.241058 0.717074 
1146.596313 384.569244 0.701499 
1134.847168 384.502136 0.764547 
1138.761475 378.616669 0.573002 
Person 1 (x, y, score):
858.608398 460.850525 0.798742 
872.341675 492.233948 0.881394 
858.624512 492.211395 0.810850 
819.391235 502.055725 0.816604 
837.049683 466.750366 0.722302 
886.055725 492.306427 0.918580 
846.865173 498.093506 0.778663 
840.964844 462.871124 0.869987 
870.345093 582.343445 0.848692 
858.626099 580.387207 0.779787 
825.335083 633.380005 0.888522 
858.635803 682.200806 0.866816 
882.113281 584.257080 0.810819 
839.029175 633.265869 0.968970 
887.980286 680.330811 0.894970 
0.000000 0.000000 0.000000 
866.456299 455.004608 0.840399 
0.000000 0.000000 0.000000 
880.182739 460.955750 0.903644 
870.296936 694.039490 0.577597 
880.126648 695.883301 0.560728 
899.679443 682.215332 0.814917 
840.945496 696.033997 0.585575 
839.114197 694.045105 0.558630 
868.325684 682.334290 0.691523 
 
Right hand keypoints: Array<T>::toString():
1178.969238 197.687836 0.013664 
1153.617432 217.257660 0.014037 
1155.841309 211.772186 0.019384 
1156.137817 210.734390 0.030714 
1156.137817 210.437881 0.019067 
1155.989502 212.958237 0.021379 
1155.989502 212.809967 0.027438 
1153.913940 213.551254 0.039062 
1152.431396 212.216949 0.013898 
1153.913940 216.219864 0.012019 
1154.210449 223.484421 0.015924 
1152.579590 216.812897 0.018484 
1155.841309 217.998947 0.011834 
1154.506958 217.554169 0.009213 
1153.469116 223.780930 0.014009 
1156.137817 219.926270 0.010966 
1156.582520 219.036743 0.008224 
1158.806396 220.667557 0.007810 
1152.431396 212.216949 0.009359 
1152.431396 212.365204 0.009197 
1156.434326 222.150116 0.006261 

840.785217 465.880188 0.045046 
842.716064 463.466614 0.068747 
853.013916 457.191345 0.090549 
852.531189 456.869537 0.049953 
861.380920 450.916077 0.026247 
849.634949 451.559723 0.333461 
851.404846 444.640839 0.556906 
850.922180 440.296417 0.452334 
849.152222 438.043762 0.342980 
845.934143 449.146149 0.354656 
846.255920 440.296417 0.612048 
845.612305 437.400146 0.477531 
844.968689 436.112915 0.246717 
842.072449 449.146149 0.561622 
839.658875 442.709961 0.403883 
839.176147 439.009186 0.318486 
838.371643 437.400146 0.175078 
838.049805 450.111572 0.538985 
835.153564 446.088959 0.604821 
833.222717 443.031799 0.671108 
832.096375 441.100922 0.517857 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
856.619812 453.062286 0.745114 
870.338928 484.386200 0.858672 
854.661743 482.483826 0.807135 
813.509583 488.323944 0.775993 
838.931335 447.230316 0.735018 
884.102905 486.361664 0.867453 
848.777283 480.565094 0.750738 
846.809082 447.171234 0.849853 
868.330444 572.499817 0.877898 
854.680908 570.680969 0.856590 
825.295227 631.372864 0.874689 
858.579285 682.240051 0.882832 
878.194031 572.537964 0.827999 
840.978333 629.335693 0.874654 
887.997437 680.321777 0.871668 
0.000000 0.000000 0.000000 
864.427185 447.200562 0.828968 
0.000000 0.000000 0.000000 
876.245605 453.091858 0.794417 
868.427368 694.007202 0.576747 
880.131348 695.893921 0.563889 
899.718628 682.223511 0.786219 
839.017761 697.884460 0.631395 
838.996094 695.900879 0.598688 
868.312256 682.368408 0.720140 
Person 1 (x, y, score):
1128.969238 131.707809 0.856554 
1134.863403 167.030777 0.906221 
1111.316284 167.017899 0.823434 
1121.085327 208.116043 0.389474 
1152.436523 210.084717 0.149962 
1158.354004 167.055893 0.805121 
1172.060913 210.087662 0.458069 
1170.139526 241.502716 0.164301 
1136.807617 255.221329 0.826560 
1121.162354 257.093201 0.813553 
1130.941040 317.865784 0.802629 
1136.834839 370.778442 0.802935 
1152.477295 255.184372 0.800019 
1168.145264 306.120758 0.908247 
1119.234253 351.203247 0.871910 
1121.083496 122.002602 0.850504 
1134.856445 123.900177 0.844950 
1113.271484 129.824615 0.726555 
1144.611816 131.651093 0.714996 
1119.195435 380.494202 0.662732 
1123.081787 374.676971 0.683620 
1107.384155 351.229187 0.711048 
1146.601074 384.566376 0.697621 
1134.847534 384.500763 0.759122 
1138.760986 378.621948 0.569227 
 
Right hand keypoints: Array<T>::toString():
843.381226 446.078033 0.143221 
845.744751 448.441589 0.141546 
852.835388 446.471985 0.152024 
857.365540 439.381348 0.120693 
860.319946 436.229950 0.072689 
853.820190 438.002594 0.427540 
857.168579 433.472473 0.450599 
857.365540 431.305908 0.529415 
857.562500 429.730194 0.367250 
850.274902 434.851227 0.398053 
853.032349 427.760590 0.460447 
852.835388 423.624390 0.397212 
851.850586 422.836517 0.308398 
846.926575 434.063354 0.498530 
848.108337 424.412231 0.413551 
849.290100 422.245636 0.281573 
848.896179 421.260834 0.181467 
842.987305 433.275513 0.482131 
841.214661 425.593994 0.416653 
841.608582 424.609192 0.225959 
842.593384 426.381836 0.135998 

1182.308472 197.562057 0.016901 
1149.765137 214.763550 0.008632 
1153.639404 211.664185 0.013306 
1155.343994 211.664185 0.016626 
1154.569214 210.269470 0.014624 
1155.499023 212.439026 0.028886 
1155.189087 211.974121 0.035743 
1153.484375 213.058899 0.045322 
1151.469849 212.129089 0.014992 
1156.893677 214.918518 0.022014 
1157.668579 216.623169 0.024543 
1154.569214 217.552979 0.020852 
1155.189087 217.707947 0.011891 
1159.838135 213.678772 0.014428 
1153.639404 223.751724 0.021126 
1154.879150 223.286819 0.014068 
1156.893677 220.342407 0.008626 
1149.610229 222.511978 0.009660 
1152.089722 212.593994 0.009817 
1154.724121 223.751724 0.010872 
1151.624756 212.748962 0.007957 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.971069 131.718826 0.850696 
1134.860474 167.030121 0.902123 
1111.309814 167.015945 0.819365 
1119.197021 208.129242 0.379039 
1150.554077 210.119812 0.140754 
1158.354004 167.056381 0.801262 
1172.061279 210.082367 0.454295 
1170.135864 241.490494 0.165936 
1136.802490 255.221832 0.825006 
1121.156250 257.094025 0.811922 
1130.921021 317.857635 0.798397 
1136.832886 370.770599 0.806331 
1152.472412 255.185837 0.797994 
1168.141724 306.114990 0.908335 
1119.234253 351.210083 0.873442 
1121.084229 122.010048 0.841014 
1134.857910 123.912964 0.835703 
1113.268188 129.823090 0.707688 
1144.614380 131.649628 0.688015 
1119.199707 380.493408 0.664915 
1123.082275 374.676208 0.684930 
1107.386841 351.238495 0.714965 
1146.590698 384.566589 0.699386 
1134.841309 384.499023 0.762423 
1138.760254 378.611694 0.571742 
Person 1 (x, y, score):
854.763550 429.619110 0.868033 
868.369934 460.960754 0.902556 
852.648254 460.910126 0.843956 
809.599121 458.904175 0.841750 
835.098633 417.837494 0.758732 
882.084595 460.975311 0.889597 
846.845398 447.209778 0.787346 
844.867615 415.760681 0.850500 
854.686890 545.176453 0.844180 
842.916626 545.140381 0.791472 
835.099854 611.723755 0.846074 
854.741577 678.288574 0.881639 
868.340210 547.093323 0.820423 
852.651550 609.787903 0.864527 
887.997620 674.468811 0.821571 
0.000000 0.000000 0.000000 
862.497009 427.595520 0.845807 
0.000000 0.000000 0.000000 
872.338196 431.540070 0.883290 
872.343628 695.873474 0.360278 
884.029846 693.972595 0.430483 
899.733948 680.334106 0.700572 
838.952332 697.873657 0.730745 
837.083984 694.063416 0.734687 
864.497192 680.268494 0.728121 
 
Right hand keypoints: Array<T>::toString():
1186.395020 195.726501 0.014042 
1148.462402 214.001755 0.009400 
1154.451782 212.158875 0.015899 
1155.219604 211.237427 0.026342 
1155.833862 210.776703 0.016570 
1155.987427 212.466019 0.030969 
1156.294556 212.158875 0.041495 
1153.990967 213.387451 0.055555 
1156.294556 217.380371 0.015583 
1155.066040 215.998199 0.016836 
1157.676758 216.305359 0.024201 
1154.451782 217.687515 0.025628 
1156.294556 217.687515 0.015367 
1158.905396 215.844635 0.011717 
1154.144531 219.837540 0.017991 
1151.687378 222.601868 0.013174 
1156.294556 219.837540 0.009173 
1159.212524 220.605408 0.009469 
1158.444580 221.219711 0.009639 
1157.983887 221.066132 0.010058 
1156.448242 222.448288 0.007301 

839.769775 418.866119 0.059497 
841.740112 413.152100 0.095603 
840.951965 402.118103 0.049389 
850.212646 400.541809 0.066935 
839.769775 382.217499 0.045506 
853.562256 403.694397 0.169699 
853.562256 396.798126 0.464720 
853.365234 396.010010 0.171097 
849.424500 387.734497 0.321899 
849.030457 401.921051 0.339868 
848.833435 393.054474 0.425332 
845.877869 388.325623 0.384723 
844.104553 385.567108 0.523210 
845.286804 399.950714 0.425473 
844.301575 392.266327 0.399896 
842.331238 387.537476 0.403072 
840.951965 384.187866 0.350178 
840.951965 399.950714 0.488438 
839.178650 392.463348 0.555576 
837.799438 388.719696 0.434099 
837.799438 384.976013 0.199433 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
1128.975098 131.730362 0.842855 
1134.861816 167.020508 0.898699 
1111.316528 167.006363 0.815808 
1121.081177 208.130722 0.356961 
1150.556763 210.105118 0.129884 
1158.369507 167.052139 0.793470 
1172.056885 210.063538 0.408879 
1170.132202 241.506119 0.139512 
1136.817993 257.070465 0.823412 
1121.165771 257.118073 0.809636 
1130.919189 319.732483 0.801341 
1136.832520 370.763550 0.801541 
1152.490601 255.207001 0.795869 
1168.165894 306.122192 0.899949 
1121.061157 351.169647 0.870651 
1121.089355 123.901245 0.829489 
1134.857300 123.932083 0.822884 
1113.280396 131.649048 0.688854 
1144.610352 131.657166 0.661131 
1119.186523 378.605347 0.656166 
1123.097168 372.766693 0.686680 
1107.411865 351.202545 0.700990 
1146.589355 384.550568 0.697252 
1134.835083 384.480469 0.760374 
1138.762451 378.599945 0.560916 
Person 1 (x, y, score):
854.683472 415.824951 0.882604 
866.472473 447.183807 0.902910 
848.834351 447.157410 0.852559 
807.641724 437.417206 0.904300 
823.328918 398.248871 0.761933 
882.131287 447.211639 0.894581 
846.808105 429.630646 0.821258 
836.965698 398.153442 0.931447 
854.660217 529.464661 0.865114 
840.987061 529.436768 0.821884 
837.058044 599.951355 0.886347 
852.698364 668.553040 0.896566 
868.367676 529.511902 0.835380 
854.774292 599.912292 0.884019 
884.147095 666.654846 0.898150 
854.692749 415.737732 0.056017 
860.568176 413.871948 0.874705 
0.000000 0.000000 0.000000 
872.324463 419.726593 0.851370 
858.624756 688.183960 0.639527 
872.289246 688.154602 0.653790 
895.823120 676.420288 0.749400 
837.015137 696.011780 0.760662 
835.031555 692.055664 0.681179 
856.640381 674.405518 0.701495 
 
Right hand keypoints: Array<T>::toString():
1155.166748 237.271637 0.012735 
1153.926270 218.044418 0.008168 
1153.771240 211.997131 0.015332 
1155.321777 211.376907 0.021783 
1155.476807 210.756668 0.017679 
1155.942017 212.462311 0.028185 
1155.631958 212.152191 0.042177 
1153.771240 213.547714 0.056832 
1151.910522 213.547714 0.022558 
1154.701538 216.338776 0.021642 
1157.802734 216.338776 0.025341 
