Starting OpenPose demo...
375.521271 490.318939 0.032612 
390.969116 507.658325 0.021906 
390.338562 510.495697 0.013338 
379.934937 484.013702 0.008477 
386.870697 510.495697 0.019962 
386.870697 524.682495 0.015489 
378.673889 517.116211 0.010681 
375.836548 517.116211 0.010712 
384.979126 517.116211 0.012800 
383.087555 521.845093 0.020135 
380.880737 528.150391 0.016007 
372.999176 518.062012 0.010660 
382.772278 519.322998 0.010127 
380.880737 524.997742 0.017348 
378.358643 527.204590 0.013969 
373.314453 527.519836 0.012809 
372.999176 524.997742 0.011443 
372.999176 526.258789 0.012107 
373.629700 527.835083 0.011658 
373.314453 527.835083 0.011982 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
365.962616 348.373199 0.875570 
295.426544 407.237823 0.630991 
295.217102 407.281738 0.867297 
292.326874 504.447479 0.916064 
366.128723 483.975189 0.874418 
301.199005 404.351013 0.514505 
298.309967 504.556152 0.241844 
363.089294 507.532806 0.464342 
227.539413 572.373474 0.687318 
224.599197 575.353455 0.784868 
330.722137 687.361084 0.733082 
256.952148 825.979919 0.657399 
236.382507 566.570190 0.554918 
327.743561 681.551392 0.624437 
271.800659 814.297852 0.528983 
357.165222 339.499481 0.885967 
0.000000 0.000000 0.000000 
316.030060 342.612885 0.920277 
0.000000 0.000000 0.000000 
336.607727 837.887146 0.505544 
330.679810 834.746155 0.425737 
242.253311 837.667725 0.216320 
315.871063 852.430908 0.365567 
289.436523 855.503723 0.316937 
242.162827 837.799500 0.729159 
 
Right hand keypoints: Array<T>::toString():
365.877380 500.042267 0.028650 
365.520782 489.344025 0.026368 
406.530701 477.932556 0.029642 
389.056915 461.171967 0.014697 
388.343689 458.675720 0.014083 
404.034454 481.498627 0.015618 
394.406036 486.847748 0.010939 
383.351196 494.336517 0.009739 
383.351196 495.049744 0.008972 
383.707794 487.204376 0.014218 
392.622986 488.987396 0.014823 
391.196564 488.274200 0.013515 
378.358673 487.560974 0.008817 
388.700317 490.057220 0.009802 
391.909790 491.483673 0.014310 
390.839966 493.266693 0.013328 
386.917267 498.972443 0.011656 
414.732697 477.575958 0.013551 
411.879822 477.575958 0.011294 
391.553162 498.259216 0.010898 
389.770142 498.972443 0.010411 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
365.962616 348.373199 0.875570 
295.426544 407.237823 0.630991 
295.217102 407.281738 0.867297 
292.326874 504.447479 0.916064 
366.128723 483.975189 0.874418 
301.199005 404.351013 0.514505 
298.309967 504.556152 0.241844 
363.089294 507.532806 0.464342 
227.539413 572.373474 0.687318 
224.599197 575.353455 0.784868 
330.722137 687.361084 0.733082 
256.952148 825.979919 0.657399 
236.382507 566.570190 0.554918 
327.743561 681.551392 0.624437 
271.800659 814.297852 0.528983 
357.165222 339.499481 0.885967 
0.000000 0.000000 0.000000 
316.030060 342.612885 0.920277 
0.000000 0.000000 0.000000 
336.607727 837.887146 0.505544 
330.679810 834.746155 0.425737 
242.253311 837.667725 0.216320 
315.871063 852.430908 0.365567 
289.436523 855.503723 0.316937 
242.162827 837.799500 0.729159 
 
Right hand keypoints: Array<T>::toString():
365.877380 500.042267 0.028650 
365.520782 489.344025 0.026368 
406.530701 477.932556 0.029642 
389.056915 461.171967 0.014697 
388.343689 458.675720 0.014083 
404.034454 481.498627 0.015618 
394.406036 486.847748 0.010939 
383.351196 494.336517 0.009739 
383.351196 495.049744 0.008972 
383.707794 487.204376 0.014218 
392.622986 488.987396 0.014823 
391.196564 488.274200 0.013515 
378.358673 487.560974 0.008817 
388.700317 490.057220 0.009802 
391.909790 491.483673 0.014310 
390.839966 493.266693 0.013328 
386.917267 498.972443 0.011656 
414.732697 477.575958 0.013551 
411.879822 477.575958 0.011294 
391.553162 498.259216 0.010898 
389.770142 498.972443 0.010411 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
363.053162 348.444183 0.863989 
295.462555 410.266693 0.749178 
295.226410 410.326172 0.890873 
321.865906 504.729706 0.890428 
386.565765 454.481567 0.777615 
304.182983 410.167419 0.634373 
324.749603 504.529022 0.313045 
380.771240 478.084442 0.459079 
245.163574 584.186279 0.711049 
242.262375 587.185425 0.712091 
345.501526 687.412109 0.742760 
268.870789 814.150696 0.697813 
248.115509 581.317017 0.579924 
336.529694 690.408142 0.641810 
277.659821 817.134460 0.486237 
348.384369 339.529449 0.882560 
0.000000 0.000000 0.000000 
315.796173 342.581909 0.891153 
0.000000 0.000000 0.000000 
342.582642 849.532227 0.355017 
339.528229 837.722534 0.313990 
242.177475 837.688354 0.277828 
330.655396 855.391968 0.351064 
318.944336 855.423035 0.326292 
245.272903 831.822998 0.663056 
 
Right hand keypoints: Array<T>::toString():
378.049835 457.331146 0.025653 
380.208893 462.009094 0.036034 
421.230865 436.100464 0.027602 
423.389923 437.179993 0.021204 
391.723816 430.343018 0.018742 
392.803345 433.221741 0.032708 
421.230865 439.339050 0.016665 
418.352112 445.456360 0.014886 
410.075775 455.531921 0.011369 
408.636383 448.335083 0.024354 
406.117493 446.176056 0.021890 
409.356079 452.293365 0.020278 
408.996246 455.172089 0.012316 
413.314331 450.854004 0.016586 
405.397827 449.414612 0.019441 
402.878937 449.774475 0.014285 
409.356079 460.209869 0.011058 
392.443512 431.062683 0.018270 
423.389923 436.820160 0.009793 
414.753693 460.929565 0.010208 
410.075775 462.368927 0.009147 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
363.053070 348.437317 0.864460 
298.213501 410.274750 0.749187 
295.222260 410.330627 0.890817 
321.888123 504.727539 0.888004 
386.562988 454.453735 0.778240 
307.067322 410.185608 0.638836 
324.774689 504.566101 0.308315 
380.786591 478.108521 0.464717 
245.175430 584.180359 0.712731 
242.257248 587.176453 0.711953 
345.498077 687.407654 0.740643 
268.880310 814.121704 0.690965 
248.136917 581.312927 0.584361 
336.540588 693.176147 0.645771 
277.631866 817.146545 0.490500 
348.380127 339.526550 0.882640 
0.000000 0.000000 0.000000 
315.793884 342.582733 0.891189 
0.000000 0.000000 0.000000 
342.568756 849.580566 0.357758 
339.522736 837.763794 0.314628 
242.202347 837.696899 0.298147 
327.763275 855.420471 0.332992 
318.936279 855.424194 0.307863 
245.286743 831.804321 0.651275 
 
Right hand keypoints: Array<T>::toString():
377.678741 461.613129 0.025177 
379.837830 462.332825 0.038628 
421.219971 436.064148 0.027652 
423.379028 437.143677 0.020482 
391.352844 430.306641 0.019358 
392.432373 433.185394 0.037941 
421.579803 438.942902 0.016659 
394.591461 433.185394 0.013019 
409.345093 455.495758 0.011369 
401.788330 445.779968 0.028015 
405.746643 445.779968 0.022691 
408.625397 451.897308 0.020970 
408.625397 455.135925 0.012843 
414.742737 450.817780 0.018807 
406.106476 449.378418 0.020931 
405.026947 450.098083 0.015008 
410.064758 460.173737 0.011656 
392.432373 430.666473 0.018705 
423.379028 437.143677 0.010370 
414.742737 460.533600 0.010581 
413.663208 461.972961 0.009663 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
351.304840 354.238922 0.825205 
295.197083 410.255768 0.751017 
295.220917 410.386932 0.895752 
360.186432 498.703064 0.799337 
389.727112 430.909027 0.771551 
292.352234 407.318359 0.609890 
342.574921 498.768555 0.266921 
389.622345 442.689423 0.345015 
251.182098 593.026123 0.672651 
251.107086 596.035278 0.728464 
366.023560 693.264771 0.800218 
271.610870 817.135681 0.727044 
259.892548 587.168457 0.542360 
339.529144 705.112427 0.558178 
277.627045 820.027527 0.534448 
342.416412 339.578461 0.936581 
0.000000 0.000000 0.000000 
309.976501 342.599335 0.865339 
0.000000 0.000000 0.000000 
342.504944 846.647583 0.456440 
339.450287 837.722351 0.393527 
239.230087 837.641907 0.245580 
330.714661 855.349854 0.564210 
316.028931 858.274536 0.542875 
245.179810 834.804626 0.743675 
 
Right hand keypoints: Array<T>::toString():
389.018280 435.886627 0.033501 
405.106323 441.919617 0.021556 
409.128326 442.724030 0.032148 
410.334930 441.919617 0.014707 
389.822693 444.735046 0.010025 
388.616089 399.286346 0.023179 
389.018280 400.492950 0.012650 
388.213898 400.492950 0.010014 
408.726135 433.071228 0.007582 
404.301910 410.145782 0.019489 
401.888702 421.809601 0.015886 
393.442505 425.831604 0.013403 
409.530518 432.669006 0.007646 
388.616089 398.481964 0.023448 
401.888702 417.385376 0.016492 
401.084320 421.809601 0.011349 
384.996277 414.972168 0.008948 
387.007294 398.481964 0.044492 
385.398499 401.297363 0.016526 
382.583069 410.950165 0.010076 
382.583069 412.961182 0.008846 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
351.304840 354.238922 0.825205 
295.197083 410.255768 0.751017 
295.220917 410.386932 0.895752 
360.186432 498.703064 0.799337 
389.727112 430.909027 0.771551 
292.352234 407.318359 0.609890 
342.574921 498.768555 0.266921 
389.622345 442.689423 0.345015 
251.182098 593.026123 0.672651 
251.107086 596.035278 0.728464 
366.023560 693.264771 0.800218 
271.610870 817.135681 0.727044 
259.892548 587.168457 0.542360 
339.529144 705.112427 0.558178 
277.627045 820.027527 0.534448 
342.416412 339.578461 0.936581 
0.000000 0.000000 0.000000 
309.976501 342.599335 0.865339 
0.000000 0.000000 0.000000 
342.504944 846.647583 0.456440 
339.450287 837.722351 0.393527 
239.230087 837.641907 0.245580 
330.714661 855.349854 0.564210 
316.028931 858.274536 0.542875 
245.179810 834.804626 0.743675 
 
Right hand keypoints: Array<T>::toString():
389.018280 435.886627 0.033501 
405.106323 441.919617 0.021556 
409.128326 442.724030 0.032148 
410.334930 441.919617 0.014707 
389.822693 444.735046 0.010025 
388.616089 399.286346 0.023179 
389.018280 400.492950 0.012650 
388.213898 400.492950 0.010014 
408.726135 433.071228 0.007582 
404.301910 410.145782 0.019489 
401.888702 421.809601 0.015886 
393.442505 425.831604 0.013403 
409.530518 432.669006 0.007646 
388.616089 398.481964 0.023448 
401.888702 417.385376 0.016492 
401.084320 421.809601 0.011349 
384.996277 414.972168 0.008948 
387.007294 398.481964 0.044492 
385.398499 401.297363 0.016526 
382.583069 410.950165 0.010076 
382.583069 412.961182 0.008846 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
342.541962 348.350006 0.884860 
295.314209 410.209564 0.769641 
298.311188 410.244019 0.868900 
386.593506 466.358093 0.816715 
398.500885 392.664917 0.735774 
292.290192 410.154694 0.643236 
368.984558 475.122162 0.302117 
401.471283 413.235809 0.288150 
271.779999 598.859436 0.733255 
268.717072 601.830811 0.749343 
363.088928 711.033569 0.666453 
268.642395 825.953308 0.716882 
286.424438 595.924316 0.608816 
374.866486 696.268127 0.659812 
286.463531 814.197632 0.683872 
336.531525 339.498871 0.893742 
339.665588 339.353455 0.055827 
295.360138 342.561279 0.931680 
0.000000 0.000000 0.000000 
342.420776 846.626343 0.604437 
336.594513 837.771118 0.533542 
254.054977 825.921509 0.150310 
321.825409 858.286011 0.547134 
312.997955 858.406921 0.471950 
245.021988 834.909729 0.748325 
 
Right hand keypoints: Array<T>::toString():
393.987885 405.185913 0.027993 
419.698975 348.391296 0.026719 
416.245239 399.429688 0.018834 
379.405487 367.962433 0.012992 
375.568024 366.043671 0.010104 
382.859222 373.718628 0.020477 
407.035309 376.788605 0.015444 
376.719269 372.567383 0.014271 
376.335510 367.194916 0.013001 
395.139130 371.032410 0.026370 
406.267822 377.939850 0.022790 
379.405487 372.567383 0.014008 
377.870514 367.194916 0.011234 
388.615448 370.264893 0.026870 
405.500305 379.091095 0.018430 
379.405487 370.648651 0.015365 
393.604156 380.626068 0.011387 
378.638000 370.264893 0.035580 
375.568024 370.264893 0.021053 
378.254242 373.718628 0.026748 
378.254242 373.334869 0.015908 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
342.547363 348.352844 0.885045 
295.317261 410.208313 0.767655 
298.320221 410.244934 0.868257 
386.601715 466.363800 0.817755 
398.480347 392.629669 0.744740 
292.288086 410.149567 0.641017 
366.140137 475.108887 0.284882 
401.474792 413.206543 0.272458 
271.764160 598.845825 0.729484 
268.724091 601.815552 0.749577 
363.134644 710.954041 0.662758 
268.661255 825.929810 0.713204 
283.543060 593.099426 0.596816 
371.991821 696.272949 0.643386 
286.450623 814.207520 0.672416 
336.536499 339.500061 0.895772 
339.670441 339.351105 0.058642 
295.370087 342.562836 0.930915 
0.000000 0.000000 0.000000 
342.430298 846.628418 0.592293 
336.598053 837.778015 0.520376 
251.096634 828.857666 0.153155 
321.862305 858.271667 0.543121 
313.036346 858.391174 0.475696 
245.034378 834.902893 0.750468 
 
Right hand keypoints: Array<T>::toString():
394.341492 403.219055 0.031858 
388.201416 387.868866 0.024139 
416.982971 399.381500 0.017056 
379.375061 368.297424 0.013369 
375.153778 366.378632 0.010352 
379.375061 369.064911 0.019592 
407.772888 378.658783 0.016603 
376.688782 372.518707 0.014201 
375.921265 367.529907 0.012507 
399.714050 372.134949 0.024632 
407.005371 378.658783 0.025161 
379.375061 372.518707 0.013654 
398.179016 381.345062 0.010299 
388.585175 369.832428 0.023124 
405.854095 379.042542 0.019619 
379.375061 370.599945 0.014753 
394.725220 380.577545 0.011429 
378.991302 369.448669 0.031495 
375.153778 370.216187 0.020072 
378.223816 373.669983 0.025238 
378.223816 373.286224 0.014997 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
339.631958 345.386047 0.881284 
292.369385 407.234222 0.809857 
304.203400 401.479706 0.813318 
407.296356 433.700714 0.837012 
389.611816 354.279602 0.805393 
274.725586 407.297211 0.702368 
342.508911 436.914642 0.117974 
0.000000 0.000000 0.000000 
274.673615 598.978271 0.754042 
295.240906 598.964783 0.740529 
380.771881 702.150146 0.774508 
271.657623 820.095459 0.776093 
256.957886 599.000732 0.657153 
330.641571 719.868042 0.764946 
286.484863 825.981445 0.559667 
330.690369 336.522827 0.825482 
0.000000 0.000000 0.000000 
295.254333 339.519531 0.934157 
0.000000 0.000000 0.000000 
342.502899 852.505798 0.539803 
336.619476 837.919922 0.450209 
239.353592 834.891663 0.134299 
321.902405 855.475098 0.621825 
315.884277 858.280029 0.563645 
245.213821 834.810974 0.766518 
 
Right hand keypoints: Array<T>::toString():
393.285553 356.203369 0.037528 
398.040375 314.994873 0.019677 
369.511414 313.013702 0.032891 
377.039886 310.240051 0.016100 
369.907654 338.372772 0.011347 
372.681305 314.994873 0.029500 
371.492615 344.316315 0.027505 
368.322723 338.372772 0.040379 
369.511414 351.844788 0.022005 
385.757080 337.976532 0.014782 
371.492615 341.938873 0.026944 
369.115173 339.561462 0.027187 
369.511414 338.372772 0.010794 
386.153320 341.938873 0.020682 
369.907654 342.731354 0.022914 
369.115173 341.938873 0.019601 
369.511414 342.335114 0.013950 
369.511414 344.712524 0.014148 
366.341553 342.335114 0.016867 
368.322723 345.901245 0.028429 
369.511414 346.297485 0.017409 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
339.631958 345.386047 0.881284 
292.369385 407.234222 0.809857 
304.203400 401.479706 0.813318 
407.296356 433.700714 0.837012 
389.611816 354.279602 0.805393 
274.725586 407.297211 0.702368 
342.508911 436.914642 0.117974 
0.000000 0.000000 0.000000 
274.673615 598.978271 0.754042 
295.240906 598.964783 0.740529 
380.771881 702.150146 0.774508 
271.657623 820.095459 0.776093 
256.957886 599.000732 0.657153 
330.641571 719.868042 0.764946 
286.484863 825.981445 0.559667 
330.690369 336.522827 0.825482 
0.000000 0.000000 0.000000 
295.254333 339.519531 0.934157 
0.000000 0.000000 0.000000 
342.502899 852.505798 0.539803 
336.619476 837.919922 0.450209 
239.353592 834.891663 0.134299 
321.902405 855.475098 0.621825 
315.884277 858.280029 0.563645 
245.213821 834.810974 0.766518 
 
Right hand keypoints: Array<T>::toString():
393.285553 356.203369 0.037528 
398.040375 314.994873 0.019677 
369.511414 313.013702 0.032891 
377.039886 310.240051 0.016100 
369.907654 338.372772 0.011347 
372.681305 314.994873 0.029500 
371.492615 344.316315 0.027505 
368.322723 338.372772 0.040379 
369.511414 351.844788 0.022005 
385.757080 337.976532 0.014782 
371.492615 341.938873 0.026944 
369.115173 339.561462 0.027187 
369.511414 338.372772 0.010794 
386.153320 341.938873 0.020682 
369.907654 342.731354 0.022914 
369.115173 341.938873 0.019601 
369.511414 342.335114 0.013950 
369.511414 344.712524 0.014148 
366.341553 342.335114 0.016867 
368.322723 345.901245 0.028429 
369.511414 346.297485 0.017409 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
342.358948 336.530273 0.873825 
295.356262 389.773804 0.793299 
312.986298 389.523438 0.893271 
410.319794 392.539398 0.819887 
386.556946 318.940491 0.774313 
283.513458 392.701111 0.598565 
404.374176 410.220490 0.090589 
0.000000 0.000000 0.000000 
292.219513 590.093018 0.701968 
298.325043 590.102661 0.684998 
380.837952 699.220276 0.791146 
268.835999 823.031311 0.759727 
271.785156 587.199341 0.604769 
333.588348 716.999084 0.758837 
286.481781 825.931335 0.619799 
327.749451 319.054382 0.841187 
342.369019 318.874878 0.068944 
292.470795 330.699829 0.850685 
0.000000 0.000000 0.000000 
342.449432 855.349609 0.623730 
336.582764 840.700378 0.525393 
248.111755 834.764648 0.144890 
318.877014 858.310974 0.605696 
312.938141 858.294739 0.493142 
245.141769 834.887756 0.741428 
 
Right hand keypoints: Array<T>::toString():
385.859955 318.230530 0.050813 
371.927704 275.004822 0.021223 
379.786926 289.294312 0.012051 
379.429688 288.222595 0.011673 
356.923767 299.654175 0.009237 
356.923767 272.861389 0.020822 
362.639557 292.152191 0.019697 
354.065857 305.012726 0.025458 
355.137573 302.154846 0.015195 
357.281006 288.579834 0.022661 
357.995453 298.225220 0.058504 
356.566528 305.727203 0.058352 
355.494812 305.012726 0.025525 
346.206635 281.792328 0.045196 
353.708618 299.654175 0.040888 
354.780334 308.227875 0.061448 
354.065857 310.728546 0.038230 
343.705994 284.650208 0.044960 
346.206635 307.513397 0.061823 
347.992828 308.942352 0.084801 
349.064545 312.514709 0.045827 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
342.353424 336.533844 0.874404 
295.358063 389.787170 0.792658 
312.996155 389.528412 0.894126 
410.319641 392.549286 0.820984 
386.595734 318.971924 0.783421 
283.477020 395.511017 0.598100 
404.355194 410.249969 0.089104 
0.000000 0.000000 0.000000 
289.463501 590.099548 0.702246 
298.315521 590.113464 0.686223 
380.847351 699.215393 0.793578 
268.832336 823.030029 0.761482 
271.780609 587.211975 0.606160 
333.576752 716.998901 0.761226 
286.504608 825.921631 0.624867 
327.745819 319.057831 0.841167 
342.382507 318.902405 0.067751 
292.465485 330.698517 0.850914 
0.000000 0.000000 0.000000 
342.457825 855.358582 0.630355 
336.595703 840.706970 0.531404 
248.171188 834.750122 0.141376 
318.854309 858.318726 0.602219 
310.094177 858.304626 0.485973 
245.142181 834.887329 0.742027 
 
Right hand keypoints: Array<T>::toString():
385.553680 316.480682 0.041761 
372.694458 275.402557 0.020836 
380.195679 291.476593 0.014092 
380.552856 288.261780 0.011788 
354.477203 304.335846 0.006571 
368.765228 285.761383 0.016073 
358.049194 298.977814 0.018755 
352.333984 306.836243 0.027599 
354.119995 303.264221 0.013293 
365.907623 292.905396 0.019472 
357.691986 298.977814 0.047619 
355.906006 306.836243 0.048235 
354.477203 305.407440 0.020213 
346.975983 282.189362 0.026674 
354.477203 299.335022 0.032773 
354.834381 308.265045 0.045702 
354.119995 310.765442 0.032479 
344.832764 283.975372 0.032893 
346.618774 307.907837 0.048618 
348.404785 309.336639 0.072003 
349.833588 312.194244 0.032673 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
339.633423 319.003326 0.810486 
298.203552 377.855164 0.788703 
318.797394 366.085693 0.907073 
410.314148 362.958557 0.803876 
372.007507 295.205750 0.749142 
277.680542 386.709839 0.659658 
339.548706 404.362701 0.050664 
0.000000 0.000000 0.000000 
298.317932 575.397583 0.718816 
315.996552 575.429199 0.723425 
380.792206 693.340088 0.785915 
271.651978 817.119446 0.761157 
286.448029 575.395386 0.604254 
333.611450 711.015503 0.662160 
289.309998 817.223999 0.564814 
333.641724 313.001099 0.780080 
342.602631 315.859070 0.090291 
295.216919 315.888153 0.900529 
0.000000 0.000000 0.000000 
342.513397 855.350159 0.570140 
339.392120 840.704773 0.476829 
242.259033 831.872559 0.137718 
318.944153 858.302246 0.587345 
315.855103 855.491577 0.486064 
245.166443 831.871155 0.736925 
 
Right hand keypoints: Array<T>::toString():
377.506165 295.690094 0.044337 
367.092560 284.268707 0.069258 
350.296387 274.862854 0.028812 
333.836151 267.472565 0.042408 
343.913849 275.534698 0.021071 
346.601227 276.878387 0.066425 
333.164307 266.464783 0.185783 
335.515778 264.113312 0.028883 
342.234253 277.214325 0.011897 
349.624542 276.542480 0.017475 
338.875000 257.730774 0.063049 
339.546844 251.348236 0.022928 
349.624542 270.831787 0.014169 
352.311920 277.214325 0.013724 
338.539093 259.410400 0.035133 
342.570160 252.691940 0.027723 
349.624542 270.159943 0.017278 
342.234253 283.596863 0.010976 
334.172089 264.113312 0.025995 
347.609009 257.394867 0.020366 
348.280853 257.730774 0.014324 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
339.633423 319.003326 0.810486 
298.203552 377.855164 0.788703 
318.797394 366.085693 0.907073 
410.314148 362.958557 0.803876 
372.007507 295.205750 0.749142 
277.680542 386.709839 0.659658 
339.548706 404.362701 0.050664 
0.000000 0.000000 0.000000 
298.317932 575.397583 0.718816 
315.996552 575.429199 0.723425 
380.792206 693.340088 0.785915 
271.651978 817.119446 0.761157 
286.448029 575.395386 0.604254 
333.611450 711.015503 0.662160 
289.309998 817.223999 0.564814 
333.641724 313.001099 0.780080 
342.602631 315.859070 0.090291 
295.216919 315.888153 0.900529 
0.000000 0.000000 0.000000 
342.513397 855.350159 0.570140 
339.392120 840.704773 0.476829 
242.259033 831.872559 0.137718 
318.944153 858.302246 0.587345 
315.855103 855.491577 0.486064 
245.166443 831.871155 0.736925 
 
Right hand keypoints: Array<T>::toString():
377.506165 295.690094 0.044337 
367.092560 284.268707 0.069258 
350.296387 274.862854 0.028812 
333.836151 267.472565 0.042408 
343.913849 275.534698 0.021071 
346.601227 276.878387 0.066425 
333.164307 266.464783 0.185783 
335.515778 264.113312 0.028883 
342.234253 277.214325 0.011897 
349.624542 276.542480 0.017475 
338.875000 257.730774 0.063049 
339.546844 251.348236 0.022928 
349.624542 270.831787 0.014169 
352.311920 277.214325 0.013724 
338.539093 259.410400 0.035133 
342.570160 252.691940 0.027723 
349.624542 270.159943 0.017278 
342.234253 283.596863 0.010976 
334.172089 264.113312 0.025995 
347.609009 257.394867 0.020366 
348.280853 257.730774 0.014324 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
345.401550 292.412292 0.822895 
307.110596 357.151794 0.772675 
321.880249 342.614258 0.873908 
416.287537 318.791565 0.829597 
371.938293 262.883820 0.740973 
289.394012 363.124054 0.699209 
407.338989 318.924896 0.097782 
386.613892 292.312073 0.085361 
312.970978 548.799316 0.718200 
321.841858 548.877136 0.716139 
366.038879 675.703064 0.730942 
271.831207 814.055603 0.755558 
295.262756 545.923462 0.623087 
336.523651 690.358093 0.638627 
286.469727 814.160034 0.569807 
336.618042 280.607361 0.761274 
345.479645 286.424042 0.154395 
295.392181 292.290405 0.833927 
0.000000 0.000000 0.000000 
348.344757 855.385681 0.486985 
342.388275 840.689331 0.414994 
245.095718 826.002502 0.216389 
324.768829 858.370178 0.534445 
315.911163 858.369934 0.453110 
248.108978 823.001526 0.704961 
 
Right hand keypoints: Array<T>::toString():
375.162384 265.508301 0.050499 
361.589264 248.006134 0.025252 
344.801483 258.721741 0.028150 
358.374573 263.007996 0.014326 
345.873047 234.075836 0.007113 
349.802094 259.793304 0.015050 
346.944580 259.078949 0.011583 
346.944580 259.436127 0.008817 
346.944580 261.936432 0.005368 
333.371490 214.073349 0.009584 
338.729279 231.932709 0.010048 
344.444275 250.149261 0.007818 
344.801483 261.222076 0.003172 
333.014282 213.716156 0.012745 
332.657104 231.218338 0.010490 
347.301788 245.505829 0.010113 
347.301788 245.148636 0.008220 
346.230225 258.364563 0.022949 
329.085236 238.362076 0.014913 
329.442413 239.790833 0.022999 
329.442413 239.433640 0.012558 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
345.390076 292.399963 0.824852 
307.120117 357.151642 0.773157 
321.897308 342.614075 0.870605 
419.088654 318.779236 0.825929 
369.106293 262.824280 0.743922 
289.393463 363.122101 0.699984 
407.343719 318.932281 0.094964 
383.773285 289.413483 0.087162 
312.964569 548.799805 0.718737 
321.834412 548.879333 0.717830 
366.025848 675.717163 0.733344 
271.859772 811.331055 0.754112 
295.260101 545.924316 0.623573 
336.515076 690.371521 0.647226 
286.448547 814.177673 0.563822 
336.609558 280.596008 0.759872 
345.478394 286.402313 0.156729 
295.382599 292.294922 0.835892 
0.000000 0.000000 0.000000 
348.350647 855.387390 0.471965 
342.391357 840.680298 0.399678 
245.079300 826.019531 0.222538 
324.839813 858.362732 0.537918 
315.956970 858.369629 0.462826 
248.119919 822.998535 0.702563 
 
Right hand keypoints: Array<T>::toString():
374.638672 266.018585 0.051766 
362.891174 251.701324 0.024826 
346.004150 258.309296 0.028478 
347.839691 255.005310 0.024327 
349.308136 260.511963 0.009365 
348.573914 257.575073 0.017886 
346.738373 258.676392 0.012642 
347.105469 259.043518 0.010598 
347.472595 261.980377 0.007792 
345.269928 219.762833 0.010263 
339.396179 231.510330 0.008585 
342.700165 248.397339 0.010702 
347.105469 260.879059 0.006057 
333.155334 213.154861 0.015041 
344.902832 224.168137 0.010535 
347.105469 256.473755 0.010989 
347.105469 259.410614 0.009612 
331.686890 213.889084 0.026301 
329.851349 236.282745 0.013678 
329.484253 239.219620 0.017992 
345.637054 259.410614 0.011721 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
348.428253 271.872528 0.816894 
310.089630 339.543793 0.841602 
330.659912 330.717560 0.818991 
428.009399 298.300659 0.793099 
380.791779 245.201767 0.779233 
289.361359 342.627228 0.695043 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
315.852814 531.145447 0.759709 
333.567810 531.210693 0.716974 
360.210358 669.589600 0.776736 
277.614685 811.146179 0.767561 
295.227386 531.091797 0.691112 
339.397339 669.715698 0.710310 
283.548828 811.123718 0.608576 
339.579071 265.768066 0.842536 
357.223328 265.778870 0.101170 
298.370605 271.879211 0.822500 
0.000000 0.000000 0.000000 
345.384033 849.556946 0.339902 
339.457397 837.683289 0.302923 
248.020340 814.321716 0.269396 
339.495972 855.370850 0.663761 
321.865814 855.449524 0.576568 
254.017746 817.170898 0.689501 
 
Right hand keypoints: Array<T>::toString():
344.884125 231.066772 0.023961 
339.614471 237.465637 0.015885 
364.080719 228.431946 0.023765 
354.670624 253.274612 0.043031 
378.384094 257.415070 0.017863 
349.400970 250.263382 0.017223 
350.906586 254.780228 0.089484 
362.951508 253.274612 0.195951 
373.867249 256.285858 0.347357 
348.271759 237.842041 0.009532 
346.389740 255.909439 0.012898 
366.715546 244.617325 0.015119 
370.479614 256.285858 0.013603 
345.636932 228.808350 0.010901 
345.636932 238.594849 0.011858 
347.518951 238.218445 0.008546 
374.996460 257.038666 0.015461 
343.754913 240.853271 0.013483 
349.400970 255.156631 0.019767 
362.575104 253.274612 0.032801 
374.243652 256.285858 0.042734 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
348.428253 271.872528 0.816894 
310.089630 339.543793 0.841602 
330.659912 330.717560 0.818991 
428.009399 298.300659 0.793099 
380.791779 245.201767 0.779233 
289.361359 342.627228 0.695043 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
315.852814 531.145447 0.759709 
333.567810 531.210693 0.716974 
360.210358 669.589600 0.776736 
277.614685 811.146179 0.767561 
