Starting OpenPose demo...
617.906799 281.422943 0.766964 
623.962769 279.998016 0.818121 
630.731201 279.641785 0.910260 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
523.631470 184.641907 0.902205 
478.504852 249.326630 0.846839 
496.200104 249.341156 0.793963 
541.136108 335.417267 0.872905 
586.265198 292.403656 0.585351 
460.860413 247.331802 0.747613 
505.941223 335.518494 0.624437 
584.332520 302.200256 0.688843 
427.550507 400.214813 0.642158 
435.447418 404.073975 0.639996 
498.148956 523.634033 0.828622 
433.472229 662.678162 0.741246 
413.808960 398.249390 0.523207 
478.502472 523.607239 0.807524 
427.572479 648.929321 0.733404 
511.802948 178.868469 0.939083 
0.000000 0.000000 0.000000 
490.234467 192.527267 0.908483 
0.000000 0.000000 0.000000 
474.630463 666.588501 0.219328 
478.511261 664.653442 0.189915 
411.862762 658.797180 0.514968 
492.198090 678.317139 0.788826 
476.597534 682.233826 0.739567 
417.831757 672.471436 0.753149 
 
Right hand keypoints: Array<T>::toString():
587.621887 294.238525 0.629037 
582.278809 287.470581 0.668362 
579.785339 276.784332 0.730750 
579.072937 270.728790 0.682344 
576.935669 266.810516 0.740286 
593.677429 268.235352 0.751876 
599.732971 259.330139 0.735004 
605.076111 255.411850 0.787366 
608.994385 253.630814 0.704601 
600.801575 271.797424 0.742306 
608.281982 262.536011 0.788988 
614.337463 258.261505 0.777663 
620.036804 256.124268 0.792646 
605.432312 277.140533 0.839970 
615.049927 270.728790 0.880275 
622.530273 267.522919 0.792456 
628.229614 266.098083 0.809033 
608.638184 284.977112 0.784684 
617.899597 281.415039 0.768692 
623.955078 279.990204 0.819349 
630.723083 279.634003 0.911008 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
523.575256 184.695557 0.890101 
478.466431 249.347061 0.840201 
496.135101 249.352020 0.802001 
541.160400 333.548553 0.875848 
586.226257 290.451569 0.717170 
460.828979 247.360733 0.735571 
503.984955 335.430939 0.510693 
584.315186 294.406433 0.596160 
429.483704 402.130463 0.644780 
439.327087 406.037170 0.629034 
502.041260 523.665100 0.822718 
431.616119 662.675720 0.744594 
413.868408 400.156952 0.531891 
478.502258 523.580139 0.819447 
427.618622 648.896912 0.737224 
509.961060 178.868484 0.946183 
0.000000 0.000000 0.000000 
490.223938 194.333801 0.909972 
0.000000 0.000000 0.000000 
478.553131 668.560486 0.245069 
480.467682 664.691101 0.218918 
411.878265 658.761597 0.495296 
490.311340 678.329712 0.783377 
476.571960 682.247742 0.733217 
417.796234 670.555176 0.774557 
 
Right hand keypoints: Array<T>::toString():
587.787903 292.691986 0.590140 
582.533936 285.686707 0.649321 
580.082092 275.178772 0.704848 
579.031311 269.224274 0.676379 
577.279968 265.021088 0.782876 
594.092651 266.422150 0.758490 
599.696899 257.665527 0.755685 
604.950867 253.812637 0.805474 
609.154053 252.061310 0.711190 
600.747681 269.574524 0.767837 
608.453491 260.817932 0.789510 
615.108521 255.914215 0.719350 
619.661987 254.162888 0.631124 
605.301147 274.828491 0.809524 
615.809082 268.873993 0.863164 
622.814331 265.371368 0.717518 
628.768860 263.970306 0.800961 
608.803772 282.884583 0.750537 
618.611145 279.031677 0.762428 
624.565674 277.980865 0.856020 
630.520142 277.630615 0.926091 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
523.518372 186.612000 0.873491 
476.632599 251.276672 0.848699 
496.128357 251.285309 0.805007 
541.187378 331.622223 0.849834 
586.214172 288.554077 0.728069 
456.997650 249.319260 0.723784 
502.055084 333.580353 0.481177 
584.295349 294.362976 0.577983 
429.528137 402.130127 0.643500 
437.402496 406.061279 0.631400 
503.995178 525.516724 0.836077 
433.478882 662.639587 0.735534 
413.928070 400.124939 0.504683 
478.630432 523.602173 0.802854 
427.574768 646.988281 0.716956 
509.927155 180.674988 0.952480 
0.000000 0.000000 0.000000 
488.305939 192.533661 0.899939 
0.000000 0.000000 0.000000 
468.789978 662.642944 0.183349 
0.000000 0.000000 0.000000 
411.870117 656.804871 0.514638 
492.191803 678.343811 0.798029 
476.594482 682.236572 0.757307 
417.823578 670.518982 0.763311 
 
Right hand keypoints: Array<T>::toString():
587.556763 289.209412 0.596620 
582.488220 283.127106 0.564065 
580.460754 273.327850 0.683858 
579.447083 267.245575 0.668514 
577.757507 262.514893 0.796461 
594.314880 264.880219 0.782522 
599.721375 254.743073 0.734477 
604.789917 251.364029 0.819758 
609.520630 249.674500 0.716502 
601.410889 267.245575 0.794819 
608.844788 258.460022 0.736336 
615.265015 254.067261 0.758153 
618.981934 251.364029 0.657914 
605.465759 272.652039 0.783916 
615.940796 265.556030 0.874637 
623.374756 262.852783 0.744186 
629.119141 261.501190 0.876998 
609.858521 279.072235 0.738907 
618.644043 276.031097 0.802254 
624.388428 275.693207 0.838226 
630.470764 275.355286 0.865296 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
521.620361 190.500000 0.845830 
476.575409 251.303482 0.852997 
494.285431 251.282288 0.808158 
541.227966 329.624786 0.825766 
586.247803 288.411102 0.622540 
454.996887 251.246750 0.732671 
505.949127 333.511444 0.473790 
584.348511 290.508942 0.659518 
429.559753 406.061523 0.642325 
443.237732 411.863342 0.644966 
505.897949 525.574951 0.837304 
433.508575 660.742004 0.724190 
413.882843 402.148682 0.529418 
478.558868 523.660278 0.813289 
429.451752 645.069519 0.709282 
509.844666 180.724152 0.957017 
0.000000 0.000000 0.000000 
484.442047 194.376999 0.906230 
0.000000 0.000000 0.000000 
478.527405 670.500916 0.169952 
480.483307 666.608154 0.147679 
411.906982 654.873901 0.506395 
492.217102 678.369324 0.814281 
476.616669 682.253906 0.756102 
417.829865 668.628723 0.766548 
 
Right hand keypoints: Array<T>::toString():
587.032593 287.207123 0.583021 
581.336853 281.176361 0.574663 
580.666809 270.790070 0.688229 
578.656555 265.094360 0.675000 
577.316406 260.403778 0.806478 
594.068481 261.408905 0.682060 
599.094116 251.692703 0.746194 
605.124817 249.012360 0.781082 
610.150452 247.002121 0.681921 
601.439392 263.754211 0.731134 
608.810303 255.043121 0.742656 
615.176086 251.022614 0.721940 
618.861572 249.012360 0.661652 
606.129944 269.114868 0.728965 
615.846191 262.749084 0.869200 
623.217102 259.733704 0.742133 
628.912781 258.728577 0.846277 
609.815430 276.150757 0.758820 
618.526489 273.470398 0.821032 
624.222229 273.135376 0.830388 
631.258118 272.465271 0.853105 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
519.702332 186.655304 0.828696 
476.519562 253.239990 0.845003 
494.266022 251.296494 0.808822 
541.299805 325.749329 0.803515 
586.221008 286.468475 0.736555 
453.046417 255.129105 0.737551 
507.843262 335.436462 0.585486 
584.287231 290.493866 0.510128 
431.494385 409.934235 0.635443 
443.251007 411.934998 0.652764 
507.806122 525.617004 0.837962 
435.409515 658.778381 0.712173 
415.838928 404.110565 0.481801 
482.431763 523.616882 0.775848 
429.500854 641.162231 0.706112 
507.991760 180.683624 0.955625 
0.000000 0.000000 0.000000 
482.447968 194.336975 0.893705 
0.000000 0.000000 0.000000 
482.465515 674.406738 0.143948 
484.405060 668.542053 0.128097 
413.756622 650.984802 0.530523 
492.238220 678.366577 0.827179 
478.484894 682.231201 0.766734 
417.840729 668.550049 0.761650 
 
Right hand keypoints: Array<T>::toString():
586.830139 284.489960 0.550267 
581.661133 278.674805 0.572836 
580.045837 269.305969 0.622453 
578.753601 262.844696 0.650658 
576.492126 258.321808 0.768620 
593.937561 258.967926 0.680653 
599.106567 249.599091 0.692305 
603.629456 246.045395 0.814879 
607.829285 243.783936 0.741084 
600.398865 261.552429 0.778436 
607.829285 252.183594 0.764496 
613.967529 248.306839 0.732378 
618.813477 246.045395 0.746790 
605.244812 266.398407 0.756529 
615.259766 259.614075 0.837810 
622.690247 256.706482 0.729342 
628.505371 255.091171 0.823985 
609.767700 272.536621 0.740537 
617.844299 269.629028 0.757949 
624.305542 269.305969 0.835100 
630.766846 268.659851 0.874811 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
519.701050 186.653900 0.828670 
476.521484 253.237213 0.845095 
494.267914 251.294556 0.808339 
541.297180 325.747528 0.804340 
586.220093 286.468201 0.738550 
453.047363 255.126083 0.736771 
507.837463 335.446838 0.591337 
584.283020 290.496094 0.503950 
431.492523 408.020508 0.633865 
443.243805 411.917877 0.651051 
507.806610 525.621460 0.838914 
435.406250 658.777771 0.713050 
415.844635 404.081055 0.482293 
482.465424 523.613770 0.772330 
429.497253 641.174927 0.704164 
507.992065 180.684021 0.956658 
0.000000 0.000000 0.000000 
482.448395 194.336655 0.893520 
0.000000 0.000000 0.000000 
482.458008 674.404419 0.142914 
484.394928 668.542603 0.127644 
413.753754 650.993042 0.528986 
492.236359 678.368835 0.826740 
478.481812 682.233521 0.765683 
417.839569 668.549194 0.763266 
 
Right hand keypoints: Array<T>::toString():
586.830261 284.489899 0.548465 
581.661377 278.674896 0.571738 
580.046082 269.306305 0.622340 
578.753906 262.845184 0.649136 
576.492493 258.322418 0.765947 
593.937500 258.968536 0.680195 
599.106384 249.599930 0.691646 
603.629150 246.046326 0.814592 
607.828857 243.784943 0.739379 
600.398560 261.552979 0.780032 
607.828857 252.184372 0.762704 
613.643860 248.307709 0.733985 
618.812744 246.046326 0.750312 
605.244385 266.398804 0.757562 
615.259155 259.614655 0.834116 
622.689392 256.707153 0.726109 
628.504395 255.414917 0.823948 
609.767212 272.536865 0.737665 
617.843567 269.629364 0.757953 
624.304688 269.306305 0.834330 
630.765747 268.983246 0.875183 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
517.725586 186.658279 0.826062 
474.607544 255.155258 0.841157 
494.249084 253.194427 0.811579 
543.245850 323.756622 0.795303 
586.170349 276.779297 0.767828 
449.173798 255.210388 0.773487 
507.906860 333.538452 0.572558 
527.510254 319.807434 0.193891 
431.465424 411.883911 0.639415 
443.289368 413.816437 0.649246 
507.905243 525.623230 0.859452 
433.526581 658.782227 0.706862 
415.785645 408.017975 0.494105 
482.475861 525.474609 0.782978 
429.507996 645.042053 0.725816 
507.916840 180.710098 0.962649 
0.000000 0.000000 0.000000 
480.517639 194.368744 0.917857 
0.000000 0.000000 0.000000 
484.411133 674.425110 0.213835 
484.411987 666.634094 0.195930 
413.744171 652.906738 0.506331 
492.203735 678.386902 0.825029 
476.616516 682.244080 0.744878 
417.802155 668.558472 0.764550 
 
Right hand keypoints: Array<T>::toString():
586.469238 281.760986 0.531123 
581.111816 276.088440 0.557303 
579.220947 267.264496 0.581611 
577.960388 260.331360 0.633202 
575.439270 255.289108 0.802884 
592.772034 255.289108 0.572308 
598.129456 247.095428 0.727350 
602.226318 242.368317 0.796825 
606.638306 239.532043 0.764722 
599.390015 257.495087 0.785129 
607.268555 249.301422 0.727847 
612.625977 244.889435 0.712044 
617.353088 242.053162 0.734903 
604.432312 262.222229 0.750525 
614.201660 256.549683 0.810726 
621.765076 253.083115 0.666449 
628.067871 251.822556 0.784328 
608.844299 269.155334 0.725574 
617.668213 266.319061 0.697326 
623.971069 265.373627 0.783871 
629.643616 265.058502 0.854008 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
515.752869 186.624237 0.823985 
472.673706 255.214539 0.843003 
494.229980 253.239090 0.811451 
545.167297 321.881989 0.800249 
586.171204 274.860840 0.724822 
447.254822 257.052521 0.798423 
507.905792 331.618011 0.654449 
584.288513 288.455505 0.536562 
431.457550 409.977020 0.648795 
445.202484 411.948578 0.659873 
507.953369 525.648254 0.853336 
433.480164 660.677063 0.708420 
413.907013 407.971497 0.530347 
484.403778 525.534973 0.786188 
429.507446 646.964600 0.720685 
507.833618 180.716553 0.949706 
0.000000 0.000000 0.000000 
478.628418 194.397308 0.933514 
0.000000 0.000000 0.000000 
486.377228 674.406982 0.274775 
484.405243 666.620911 0.254662 
411.916718 654.873657 0.492911 
492.180786 680.227722 0.802240 
476.588501 682.265869 0.716872 
417.780823 668.566467 0.766500 
 
Right hand keypoints: Array<T>::toString():
586.846008 277.217560 0.525826 
580.888123 272.513977 0.551244 
578.693115 264.047485 0.604535 
577.125244 258.089569 0.663722 
573.675903 253.072403 0.847747 
591.236023 252.758835 0.620824 
595.939636 242.724487 0.681630 
600.643250 239.275177 0.818405 
603.778992 236.139435 0.673361 
598.448242 253.699554 0.758355 
605.973999 245.233063 0.764335 
610.991211 240.529465 0.765065 
615.694763 238.020874 0.743952 
603.778992 258.089569 0.741245 
613.499756 252.445267 0.839335 
621.025513 249.309525 0.692373 
627.296997 247.428085 0.802450 
608.482605 264.988190 0.732030 
616.949097 262.166046 0.698402 
623.220581 260.911743 0.821833 
629.178467 260.284607 0.841591 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
511.911865 186.633865 0.836543 
472.620697 257.051086 0.838960 
494.166046 253.237564 0.810619 
547.129211 321.764496 0.817189 
584.329895 272.853577 0.831897 
447.264862 257.110352 0.799314 
507.937256 331.573792 0.648718 
529.448364 308.115906 0.320558 
431.562653 411.906708 0.647493 
445.202454 413.856995 0.669718 
509.827423 527.492859 0.842400 
433.445526 660.740417 0.707712 
415.893311 408.025818 0.493317 
488.307739 525.511108 0.791410 
429.539673 646.959717 0.742441 
505.976135 180.718353 0.931678 
0.000000 0.000000 0.000000 
478.585785 194.392960 0.936455 
0.000000 0.000000 0.000000 
492.153870 678.294067 0.382636 
488.310028 668.567749 0.332834 
413.751007 654.848633 0.527313 
490.263153 680.311523 0.763752 
476.553619 682.348511 0.655561 
417.761841 668.577637 0.775556 
 
Right hand keypoints: Array<T>::toString():
587.074524 272.916779 0.567218 
581.037781 268.150940 0.551736 
578.813721 260.207916 0.651737 
575.636536 254.806656 0.720654 
572.459290 250.358551 0.879751 
589.933960 248.134506 0.624863 
593.746643 239.238297 0.609801 
598.194763 234.790192 0.760448 
602.007385 232.248428 0.656910 
597.241577 249.723114 0.794636 
603.278320 240.191467 0.735432 
608.679565 235.743362 0.717775 
613.127686 232.883865 0.756480 
602.960571 253.853485 0.756470 
612.809937 247.181335 0.748217 
620.117554 244.639572 0.679352 
625.518799 242.733231 0.825329 
607.408691 260.525635 0.737719 
615.669434 257.030701 0.733501 
622.023865 256.077545 0.790333 
628.378296 255.442093 0.851070 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
511.864410 188.555710 0.843086 
470.681061 257.064880 0.842079 
494.160461 253.249588 0.810522 
551.036987 319.899109 0.826011 
584.298523 270.793549 0.705206 
447.198547 257.116669 0.813043 
509.829285 325.736359 0.656166 
535.335815 304.204712 0.158596 
431.553101 413.830719 0.654482 
445.230804 413.904083 0.673241 
511.797577 527.574341 0.807303 
431.582825 662.660828 0.713861 
415.883575 411.893372 0.515734 
488.302612 525.610535 0.780786 
429.578308 647.007080 0.745521 
505.912292 180.730698 0.914440 
0.000000 0.000000 0.000000 
478.474976 194.418030 0.959844 
0.000000 0.000000 0.000000 
492.211456 678.338318 0.471225 
488.338776 668.605774 0.400363 
411.944275 656.804688 0.504139 
488.298767 680.362915 0.719219 
476.507996 684.229675 0.604734 
415.898895 668.603821 0.758669 
 
Right hand keypoints: Array<T>::toString():
586.274780 268.731567 0.578658 
580.810547 264.231567 0.601235 
577.274780 257.481567 0.640715 
574.060547 252.017288 0.718641 
570.846252 247.838715 0.861068 
587.239075 244.624435 0.584329 
590.131958 235.945862 0.549908 
594.310547 231.124435 0.753688 
598.167664 227.267288 0.717416 
594.953369 245.267288 0.765345 
601.703369 235.945862 0.697194 
606.524780 231.124435 0.700949 
610.381958 227.910141 0.725688 
601.381958 249.124420 0.779447 
611.346252 242.695862 0.775102 
618.096252 239.802994 0.678977 
623.881958 237.874435 0.810525 
606.524780 255.552994 0.737781 
614.881958 251.374420 0.728479 
620.989075 250.731567 0.838419 
627.096252 250.410141 0.862441 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
511.862183 188.554962 0.843121 
470.680664 257.065491 0.840750 
494.158203 253.248627 0.809937 
551.035522 319.899994 0.825081 
584.301636 268.931580 0.704388 
447.200531 257.119965 0.812641 
509.827209 325.737488 0.655045 
535.345581 304.217499 0.158317 
431.547821 413.824646 0.653793 
445.229065 413.899323 0.672138 
509.973389 527.583923 0.805572 
431.558350 662.670715 0.721247 
415.880341 411.886658 0.514911 
488.295227 525.618835 0.776456 
429.594360 647.000488 0.747066 
505.909851 180.727036 0.914247 
0.000000 0.000000 0.000000 
478.474030 194.415878 0.959369 
0.000000 0.000000 0.000000 
492.223267 678.360535 0.505526 
490.254425 670.514832 0.426173 
413.762238 654.869019 0.496816 
486.345764 680.375732 0.703890 
474.598175 684.239380 0.586715 
415.872772 668.593811 0.767648 
 
Right hand keypoints: Array<T>::toString():
586.279297 268.505219 0.585036 
580.814880 264.005127 0.613466 
577.279053 256.933533 0.634722 
574.064697 251.790573 0.710334 
570.850342 247.933350 0.855056 
587.565002 244.718979 0.584188 
590.457947 235.718796 0.558205 
594.315186 230.897247 0.747002 
598.172363 227.361465 0.711479 
595.279480 245.361862 0.764547 
601.708191 235.718796 0.703631 
606.529724 231.218689 0.701988 
610.386963 227.682892 0.740324 
601.386719 249.219086 0.781994 
611.351257 242.468933 0.765938 
618.101379 239.897446 0.666147 
623.887268 237.968842 0.804985 
606.529724 255.647797 0.734984 
614.887024 251.147705 0.736866 
620.994324 250.826263 0.839990 
627.101624 250.504822 0.864140 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
509.963989 188.595612 0.864940 
470.663727 257.054077 0.833427 
494.150848 253.240143 0.803220 
552.931946 319.827545 0.833640 
584.351868 261.093719 0.701929 
447.188232 257.108856 0.806734 
509.833588 321.883667 0.656406 
537.259888 306.128265 0.218158 
433.508881 413.892639 0.644316 
447.154602 415.803284 0.662535 
511.857300 529.452271 0.797906 
433.473328 660.740051 0.699388 
419.759338 413.838928 0.507433 
488.303009 527.582153 0.731057 
429.535980 648.897400 0.735411 
503.968811 180.737579 0.891969 
0.000000 0.000000 0.000000 
476.607422 194.431854 0.956055 
0.000000 0.000000 0.000000 
492.218292 678.341736 0.454508 
490.253693 670.502625 0.380871 
411.920197 658.772400 0.517196 
488.317902 680.344055 0.737212 
476.527710 684.208130 0.626845 
417.769501 668.563171 0.741315 
 
Right hand keypoints: Array<T>::toString():
585.597046 263.868408 0.598712 
579.731995 260.935883 0.550529 
575.496094 253.767487 0.600320 
572.563538 248.879944 0.709983 
569.305176 244.969910 0.843203 
582.664490 240.734039 0.564985 
584.619507 232.913956 0.686258 
590.158752 227.374741 0.718807 
594.068787 222.487198 0.691617 
590.810425 240.734039 0.736493 
597.978821 231.936447 0.668375 
602.214661 226.723068 0.728999 
606.450562 222.487198 0.807787 
598.304626 244.318237 0.745072 
608.731384 236.824005 0.647561 
616.225647 233.891479 0.549555 
621.113220 232.262283 0.697513 
603.843872 250.509125 0.722955 
612.967285 245.621582 0.751214 
618.832336 244.969910 0.833524 
624.697388 244.318237 0.841174 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
509.898163 188.546280 0.879823 
468.713562 257.053467 0.836354 
492.281494 253.228027 0.801950 
554.905823 315.928253 0.834260 
582.387451 259.112885 0.780011 
447.159241 257.088165 0.800275 
509.863251 323.792755 0.684271 
531.440247 304.205139 0.386196 
435.435669 413.902039 0.633173 
447.222382 415.812531 0.648527 
511.858551 531.406555 0.787485 
433.470795 660.753052 0.704928 
421.704163 413.852661 0.507150 
488.342468 529.496033 0.729956 
429.527527 648.923401 0.732560 
500.089813 180.703323 0.883844 
0.000000 0.000000 0.000000 
476.523193 194.411682 0.942901 
0.000000 0.000000 0.000000 
492.219177 678.360657 0.424981 
490.281372 670.516602 0.361204 
411.879730 660.709412 0.492845 
490.255249 680.372070 0.760110 
476.555389 684.244324 0.634701 
415.913452 668.578247 0.738440 
 
Right hand keypoints: Array<T>::toString():
584.629395 260.844666 0.521347 
577.802429 258.894104 0.524269 
574.226440 252.717331 0.562347 
571.625671 247.190750 0.683030 
566.749268 242.314362 0.825196 
579.427917 237.112885 0.624178 
582.678833 228.985565 0.720925 
587.230164 223.133896 0.745479 
590.481079 218.907684 0.691682 
588.205383 236.462692 0.781056 
595.357422 224.759354 0.502303 
599.908752 220.208069 0.706709 
603.159668 217.932419 0.632507 
595.357422 239.388535 0.800309 
605.435303 228.985565 0.524901 
613.562622 225.734634 0.501080 
617.463745 227.360107 0.389881 
601.209106 245.890381 0.710582 
610.311707 240.363815 0.734328 
616.163391 238.738342 0.843686 
621.689941 237.763062 0.846918 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
509.793488 188.589828 0.885181 
466.778076 257.087769 0.859276 
492.255402 253.246017 0.809551 
556.833069 312.012573 0.830113 
580.370605 257.130798 0.755460 
445.267273 257.115540 0.808081 
509.953156 321.863770 0.712538 
537.327637 292.402466 0.423578 
439.335876 413.879211 0.606339 
447.200806 415.790405 0.639661 
515.740906 533.388550 0.769621 
431.592194 660.732971 0.696999 
427.587982 413.856079 0.462077 
492.214905 529.509460 0.753763 
429.592255 647.035645 0.715040 
496.238770 180.739914 0.901491 
0.000000 0.000000 0.000000 
476.469452 194.413452 0.941165 
0.000000 0.000000 0.000000 
492.234894 678.376099 0.437998 
490.296204 670.526001 0.375753 
411.878693 656.824036 0.428821 
490.282867 680.393127 0.734951 
476.585815 684.270874 0.606611 
415.843750 668.539001 0.724362 
 
Right hand keypoints: Array<T>::toString():
583.973938 255.996262 0.651803 
576.927124 253.433777 0.632007 
572.763123 248.308807 0.641275 
568.599060 243.504150 0.792635 
564.114685 239.340118 0.845585 
577.567749 233.574524 0.608147 
578.848999 225.246460 0.746507 
582.372437 219.160553 0.708451 
585.255188 214.355896 0.700917 
586.216125 232.293289 0.829182 
591.341125 222.043350 0.619384 
594.223877 216.277756 0.721831 
597.106689 211.793411 0.680719 
592.942627 234.855774 0.832183 
600.309814 224.605835 0.579584 
606.716003 219.480865 0.408962 
611.841003 218.840240 0.576478 
599.028564 240.301041 0.735114 
607.676941 233.894836 0.755199 
612.801880 232.293289 0.773205 
618.247192 230.371414 0.833310 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
507.951599 188.612045 0.879584 
466.747742 257.064270 0.863730 
492.273651 253.212601 0.805928 
556.900146 310.022400 0.832977 
580.381287 255.145813 0.720934 
445.230560 257.104492 0.810962 
511.824768 321.839142 0.703972 
535.368774 292.426758 0.407360 
437.392548 413.882935 0.628165 
447.257935 413.918823 0.644152 
515.777832 535.308655 0.773420 
431.589050 660.740906 0.713204 
423.692719 413.865417 0.502753 
492.217346 533.383728 0.758995 
431.452301 646.983337 0.707520 
496.148315 180.760773 0.916988 
0.000000 0.000000 0.000000 
474.571289 194.421097 0.925164 
0.000000 0.000000 0.000000 
494.141296 680.286377 0.515855 
492.263947 674.396729 0.443188 
411.901001 654.846985 0.420835 
488.306366 682.265381 0.684747 
474.616821 686.188416 0.556827 
415.840302 666.670654 0.745034 
 
Right hand keypoints: Array<T>::toString():
581.816895 251.556839 0.572994 
575.819397 250.609863 0.592126 
570.768860 245.559326 0.601929 
566.665344 240.824448 0.759120 
561.930420 235.773926 0.857104 
574.556763 230.092072 0.627335 
574.872437 221.253632 0.757014 
578.028992 214.940460 0.690845 
580.869934 210.205597 0.747193 
582.763916 227.882462 0.784377 
586.867432 215.887436 0.573458 
589.077087 210.521255 0.691871 
590.971008 206.102036 0.680087 
589.708374 230.092072 0.812782 
596.652893 218.412704 0.646352 
601.703369 214.309143 0.584924 
606.753906 212.730865 0.783502 
596.652893 234.511292 0.740426 
604.544312 227.566803 0.771479 
609.594849 225.041534 0.775785 
614.645386 223.147583 0.828649 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
507.950439 190.485260 0.880094 
466.754181 257.064026 0.862551 
492.273224 253.209671 0.806161 
556.898621 310.032043 0.831911 
580.377625 255.147614 0.724921 
445.235504 257.104309 0.811071 
511.831177 321.853027 0.702812 
535.320740 292.437592 0.410821 
437.400482 413.885254 0.626248 
449.105896 413.926544 0.642246 
515.785522 535.313599 0.773114 
431.594025 660.738281 0.712926 
423.697296 413.865448 0.501077 
492.218109 533.390259 0.760464 
431.443787 646.985168 0.707672 
496.147949 180.762222 0.917288 
0.000000 0.000000 0.000000 
474.570587 194.420929 0.925662 
0.000000 0.000000 0.000000 
494.141541 680.285156 0.511977 
492.264740 674.395142 0.439697 
411.899170 654.855713 0.424888 
488.305969 682.263306 0.688414 
474.616058 686.185059 0.559424 
415.845978 666.670166 0.744804 
 
Right hand keypoints: Array<T>::toString():
581.811951 251.557297 0.572506 
575.813904 250.610229 0.592805 
570.762939 245.559265 0.601074 
566.659058 240.823975 0.758654 
561.923767 235.772995 0.857763 
574.551208 229.774963 0.627759 
574.866882 221.567139 0.754214 
578.023743 214.937744 0.689125 
580.549194 210.202454 0.741417 
582.759033 227.880859 0.784981 
586.547241 215.884796 0.579175 
589.072754 210.518143 0.695867 
590.966858 205.782852 0.686280 
589.704102 230.090652 0.811674 
596.649170 218.410278 0.645634 
601.700195 214.306366 0.572066 
606.751160 212.727936 0.779307 
596.649170 234.510254 0.739832 
604.541321 227.565170 0.771245 
609.592285 225.039688 0.775055 
614.643311 223.145569 0.828436 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
507.911469 190.531952 0.890274 
464.845734 257.072418 0.875477 
492.225067 253.235794 0.800461 
558.867065 308.090546 0.842964 
578.477844 249.293167 0.664384 
445.203094 257.104523 0.813199 
515.777161 319.832550 0.736986 
541.183899 290.471802 0.301004 
437.413361 413.922455 0.629151 
449.132385 415.814301 0.645171 
519.662354 535.344299 0.790349 
431.599731 660.681335 0.700094 
425.598816 413.910828 0.512971 
492.287384 535.353394 0.773903 
431.476105 643.115967 0.706379 
496.124329 180.789062 0.918044 
0.000000 0.000000 0.000000 
474.544159 194.443649 0.929401 
0.000000 0.000000 0.000000 
494.152100 680.300232 0.502995 
492.267914 674.408325 0.428763 
411.938690 650.979370 0.435360 
486.365448 682.242920 0.696067 
474.593262 684.281433 0.558023 
415.833923 666.605408 0.742536 
 
Right hand keypoints: Array<T>::toString():
579.883118 249.205246 0.393904 
573.233582 248.255325 0.486725 
567.850647 242.555756 0.537424 
564.050964 236.856171 0.665993 
559.301331 232.106522 0.781540 
571.333740 225.773666 0.683088 
571.017090 216.274384 0.582935 
573.866882 208.674942 0.564123 
575.450073 206.458450 0.466614 
579.249817 223.557175 0.691833 
583.682800 205.508514 0.524192 
589.382385 203.608658 0.361482 
593.498718 206.458450 0.235076 
586.215942 224.507095 0.756360 
598.248413 206.458450 0.329543 
598.881653 207.091736 0.414977 
600.464905 207.408371 0.385070 
593.498718 227.673523 0.715622 
600.781555 220.707382 0.696994 
605.531189 217.857590 0.710136 
609.330872 215.957733 0.795840 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
507.833679 192.451645 0.886366 
464.794586 257.036621 0.874909 
492.182098 251.299179 0.794350 
560.835388 306.045441 0.854532 
574.532837 243.362320 0.753303 
445.171143 257.082153 0.795066 
515.729858 311.997955 0.648340 
541.252563 284.541595 0.288024 
441.317200 413.895325 0.621309 
453.034332 413.926544 0.620352 
521.596313 537.221680 0.809601 
431.521301 660.693665 0.717740 
427.544250 413.887146 0.512253 
494.180389 537.252136 0.777290 
431.463593 646.998230 0.684205 
494.259399 180.824341 0.921223 
0.000000 0.000000 0.000000 
472.627777 194.453674 0.918041 
0.000000 0.000000 0.000000 
492.293335 680.276917 0.540255 
492.234985 674.399170 0.465924 
409.950287 654.828674 0.361471 
484.392731 682.254456 0.667101 
470.704285 686.183105 0.519659 
413.935883 666.613037 0.722819 
 
Right hand keypoints: Array<T>::toString():
577.442322 249.413315 0.355903 
569.711304 245.225677 0.453852 
564.235168 239.105301 0.428431 
